"word1","word2","word3"
"THE","CONSTITUTION","OR"
"CONSTITUTION","OR","BY"
"OR","BY","LAW"
"BY","LAW","."
"LAW",".","ARTICLE"
".","ARTICLE","n"
"ARTICLE","n","NO"
"n","NO","ONE"
"NO","ONE","SHALL"
"ONE","SHALL","BE"
"SHALL","BE","SUBJECTED"
"BE","SUBJECTED","TO"
"SUBJECTED","TO","ARBITRARY"
"TO","ARBITRARY","ARREST"
"ARBITRARY","ARREST",","
"ARREST",",","DETENTION"
",","DETENTION","OR"
"DETENTION","OR","EXILE"
"OR","EXILE","."
"EXILE",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","IS"
"EVERYONE","IS","ENTITLED"
"IS","ENTITLED","IN"
"ENTITLED","IN","FULL"
"IN","FULL","EQUALITY"
"FULL","EQUALITY","TO"
"EQUALITY","TO","A"
"TO","A","FAIR"
"A","FAIR","AND"
"FAIR","AND","PUBLIC"
"AND","PUBLIC","HEARING"
"PUBLIC","HEARING","BY"
"HEARING","BY","AN"
"BY","AN","INDEPENDENT"
"AN","INDEPENDENT","AND"
"INDEPENDENT","AND","IMPARTIAL"
"AND","IMPARTIAL","TRIBUNAL"
"IMPARTIAL","TRIBUNAL",","
"TRIBUNAL",",","IN"
",","IN","THE"
"IN","THE","DETERMINATION"
"THE","DETERMINATION","OF"
"DETERMINATION","OF","HIS"
"OF","HIS","RIGHTS"
"HIS","RIGHTS","AND"
"RIGHTS","AND","OBLIGATIONS"
"AND","OBLIGATIONS","AND"
"OBLIGATIONS","AND","OF"
"AND","OF","ANY"
"OF","ANY","CRIMINAL"
"ANY","CRIMINAL","CHARGE"
"CRIMINAL","CHARGE","AGAINST"
"CHARGE","AGAINST","HIM"
"AGAINST","HIM","."
"HIM",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","CHARGED"
"EVERYONE","CHARGED","WITH"
"CHARGED","WITH","A"
"WITH","A","PENAL"
"A","PENAL","OFFENCE"
"PENAL","OFFENCE","HAS"
"OFFENCE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","BE"
"TO","BE","PRESUMED"
"BE","PRESUMED","INNOCENT"
"PRESUMED","INNOCENT","UNTIL"
"INNOCENT","UNTIL","PROVED"
"UNTIL","PROVED","GUILTY"
"PROVED","GUILTY","ACCORDING"
"GUILTY","ACCORDING","TO"
"ACCORDING","TO","LAW"
"TO","LAW","IN"
"LAW","IN","A"
"IN","A","PUBLIC"
"A","PUBLIC","TRIAL"
"PUBLIC","TRIAL","AT"
"TRIAL","AT","WHICH"
"AT","WHICH","HE"
"WHICH","HE","HAS"
"HE","HAS","HAD"
"HAS","HAD","ALL"
"HAD","ALL","THE"
"ALL","THE","GUARANTEES"
"THE","GUARANTEES","NECESSARY"
"GUARANTEES","NECESSARY","FOR"
"NECESSARY","FOR","HIS"
"FOR","HIS","DEFENCE"
"HIS","DEFENCE","."
"DEFENCE",".","NO"
".","NO","ONE"
"NO","ONE","SHALL"
"ONE","SHALL","BE"
"SHALL","BE","HELD"
"BE","HELD","GUILTY"
"HELD","GUILTY","OF"
"GUILTY","OF","ANY"
"OF","ANY","PENAL"
"ANY","PENAL","OFFENCE"
"PENAL","OFFENCE","ON"
"OFFENCE","ON","ACCOUNT"
"ON","ACCOUNT","OF"
"ACCOUNT","OF","ANY"
"OF","ANY","ACT"
"ANY","ACT","OR"
"ACT","OR","OMISSION"
"OR","OMISSION","WHICH"
"OMISSION","WHICH","DID"
"WHICH","DID","NOT"
"DID","NOT","CONSTITUTE"
"NOT","CONSTITUTE","A"
"CONSTITUTE","A","PENAL"
"A","PENAL","OFFENCE"
"PENAL","OFFENCE",","
"OFFENCE",",","UNDER"
",","UNDER","NATIONAL"
"UNDER","NATIONAL","OR"
"NATIONAL","OR","INTERNATIONAL"
"OR","INTERNATIONAL","LAW"
"INTERNATIONAL","LAW",","
"LAW",",","AT"
",","AT","THE"
"AT","THE","TIME"
"THE","TIME","WHEN"
"TIME","WHEN","IT"
"WHEN","IT","WAS"
"IT","WAS","COMMITTED"
"WAS","COMMITTED","."
"COMMITTED",".","NOR"
".","NOR","SHALL"
"NOR","SHALL","A"
"SHALL","A","HEAVIER"
"A","HEAVIER","PENALTY"
"HEAVIER","PENALTY","BE"
"PENALTY","BE","IMPOSED"
"BE","IMPOSED","THAN"
"IMPOSED","THAN","THE"
"THAN","THE","ONE"
"THE","ONE","THAT"
"ONE","THAT","WAS"
"THAT","WAS","APPLICABLE"
"WAS","APPLICABLE","AT"
"APPLICABLE","AT","THE"
"AT","THE","TIME"
"THE","TIME","THE"
"TIME","THE","PENAL"
"THE","PENAL","OFFENCE"
"PENAL","OFFENCE","WAS"
"OFFENCE","WAS","COMMITTED"
"WAS","COMMITTED","."
"COMMITTED",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","NO"
"nn","NO","ONE"
"NO","ONE","SHALL"
"ONE","SHALL","BE"
"SHALL","BE","SUBJECTED"
"BE","SUBJECTED","TO"
"SUBJECTED","TO","ARBITRARY"
"TO","ARBITRARY","INTERFERENCE"
"ARBITRARY","INTERFERENCE","WITH"
"INTERFERENCE","WITH","HIS"
"WITH","HIS","PRIVACY"
"HIS","PRIVACY",","
"PRIVACY",",","FAMILY"
",","FAMILY",","
"FAMILY",",","HOME"
",","HOME","OR"
"HOME","OR","CORRESPONDENCE"
"OR","CORRESPONDENCE",","
"CORRESPONDENCE",",","NOR"
",","NOR","TO"
"NOR","TO","ATTACKS"
"TO","ATTACKS","UPON"
"ATTACKS","UPON","HIS"
"UPON","HIS","HONOUR"
"HIS","HONOUR","AND"
"HONOUR","AND","REPUTATION"
"AND","REPUTATION","."
"REPUTATION",".","EVERYONE"
".","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","THE"
"TO","THE","PROTECTION"
"THE","PROTECTION","OF"
"PROTECTION","OF","THE"
"OF","THE","LAW"
"THE","LAW","AGAINST"
"LAW","AGAINST","SUCH"
"AGAINST","SUCH","INTERFERENCE"
"SUCH","INTERFERENCE","OR"
"INTERFERENCE","OR","ATTACKS"
"OR","ATTACKS","."
"ATTACKS",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","FREEDOM"
"TO","FREEDOM","OF"
"FREEDOM","OF","MOVEMENT"
"OF","MOVEMENT","AND"
"MOVEMENT","AND","RESIDENCE"
"AND","RESIDENCE","WITHIN"
"RESIDENCE","WITHIN","THE"
"WITHIN","THE","BORDERS"
"THE","BORDERS","OF"
"BORDERS","OF","EACH"
"OF","EACH","STATE"
"EACH","STATE","."
"STATE",".","EVERYONE"
".","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","LEAVE"
"TO","LEAVE","ANY"
"LEAVE","ANY","COUNTRY"
"ANY","COUNTRY",","
"COUNTRY",",","INCLUDING"
",","INCLUDING","HIS"
"INCLUDING","HIS","OWN"
"HIS","OWN",","
"OWN",",","AND"
",","AND","TO"
"AND","TO","RETURN"
"TO","RETURN","TO"
"RETURN","TO","HIS"
"TO","HIS","COUNTRY"
"HIS","COUNTRY","."
"COUNTRY",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","SEEK"
"TO","SEEK","AND"
"SEEK","AND","TO"
"AND","TO","ENJOY"
"TO","ENJOY","IN"
"ENJOY","IN","OTHER"
"IN","OTHER","COUNTRIES"
"OTHER","COUNTRIES","ASYLUM"
"COUNTRIES","ASYLUM","FROM"
"ASYLUM","FROM","PERSECUTION"
"FROM","PERSECUTION","."
"PERSECUTION",".","THIS"
".","THIS","RIGHT"
"THIS","RIGHT","MAY"
"RIGHT","MAY","NOT"
"MAY","NOT","BE"
"NOT","BE","INVOKED"
"BE","INVOKED","IN"
"INVOKED","IN","THE"
"IN","THE","CASE"
"THE","CASE","OF"
"CASE","OF","PROSECUTIONS"
"OF","PROSECUTIONS","GENUINELY"
"PROSECUTIONS","GENUINELY","ARISING"
"GENUINELY","ARISING","FROM"
"ARISING","FROM","NON-POLITICAL"
"FROM","NON-POLITICAL","CRIMES"
"NON-POLITICAL","CRIMES","OR"
"CRIMES","OR","FROM"
"OR","FROM","ACTS"
"FROM","ACTS","CONTRARY"
"ACTS","CONTRARY","TO"
"CONTRARY","TO","THE"
"TO","THE","PURPOSES"
"THE","PURPOSES","AND"
"PURPOSES","AND","PRINCIPLES"
"AND","PRINCIPLES","OF"
"PRINCIPLES","OF","THE"
"OF","THE","UNITED"
"THE","UNITED","NATIONS"
"UNITED","NATIONS","."
"NATIONS",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","A"
"TO","A","NATIONALITY"
"A","NATIONALITY","."
"NATIONALITY",".","NO"
".","NO","ONE"
"NO","ONE","SHALL"
"ONE","SHALL","BE"
"SHALL","BE","ARBITRARILY"
"BE","ARBITRARILY","DEPRIVED"
"ARBITRARILY","DEPRIVED","OF"
"DEPRIVED","OF","HIS"
"OF","HIS","NATIONALITY"
"HIS","NATIONALITY","NOR"
"NATIONALITY","NOR","DENIED"
"NOR","DENIED","THE"
"DENIED","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","CHANGE"
"TO","CHANGE","HIS"
"CHANGE","HIS","NATIONALITY"
"HIS","NATIONALITY","."
"NATIONALITY",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","MEN"
"nn","MEN","AND"
"MEN","AND","WOMEN"
"AND","WOMEN","OF"
"WOMEN","OF","FULL"
"OF","FULL","AGE"
"FULL","AGE",","
"AGE",",","WITHOUT"
",","WITHOUT","ANY"
"WITHOUT","ANY","LIMITATION"
"ANY","LIMITATION","DUE"
"LIMITATION","DUE","TO"
"DUE","TO","RACE"
"TO","RACE",","
"RACE",",","NATIONALITY"
",","NATIONALITY","OR"
"NATIONALITY","OR","RELIGION"
"OR","RELIGION",","
"RELIGION",",","HAVE"
",","HAVE","THE"
"HAVE","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","MARRY"
"TO","MARRY","AND"
"MARRY","AND","TO"
"AND","TO","FOUND"
"TO","FOUND","A"
"FOUND","A","FAMILY"
"A","FAMILY","."
"FAMILY",".","THEY"
".","THEY","ARE"
"THEY","ARE","ENTITLED"
"ARE","ENTITLED","TO"
"ENTITLED","TO","EQUAL"
"TO","EQUAL","RIGHTS"
"EQUAL","RIGHTS","AS"
"RIGHTS","AS","TO"
"AS","TO","MARRIAGE"
"TO","MARRIAGE",","
"MARRIAGE",",","DURING"
",","DURING","MARRIAGE"
"DURING","MARRIAGE","AND"
"MARRIAGE","AND","AT"
"AND","AT","ITS"
"AT","ITS","DISSOLUTION"
"ITS","DISSOLUTION","."
"DISSOLUTION",".","MARRIAGE"
".","MARRIAGE","SHALL"
"MARRIAGE","SHALL","BE"
"SHALL","BE","ENTERED"
"BE","ENTERED","INTO"
"ENTERED","INTO","ONLY"
"INTO","ONLY","WITH"
"ONLY","WITH","THE"
"WITH","THE","FREE"
"THE","FREE","AND"
"FREE","AND","FULL"
"AND","FULL","CONSENT"
"FULL","CONSENT","OF"
"CONSENT","OF","THE"
"OF","THE","INTENDING"
"THE","INTENDING","SPOUSES"
"INTENDING","SPOUSES","."
"SPOUSES",".","THE"
".","THE","FAMILY"
"THE","FAMILY","IS"
"FAMILY","IS","THE"
"IS","THE","NATURAL"
"THE","NATURAL","AND"
"NATURAL","AND","FUNDAMENTAL"
"AND","FUNDAMENTAL","GROUP"
"FUNDAMENTAL","GROUP","UNIT"
"GROUP","UNIT","OF"
"UNIT","OF","SOCIETY"
"OF","SOCIETY","AND"
"SOCIETY","AND","IS"
"AND","IS","ENTITLED"
"IS","ENTITLED","TO"
"ENTITLED","TO","PROTECTION"
"TO","PROTECTION","BY"
"PROTECTION","BY","SOCIETY"
"BY","SOCIETY","AND"
"SOCIETY","AND","THE"
"AND","THE","STATE"
"THE","STATE","."
"STATE",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","OWN"
"TO","OWN","PROPERTY"
"OWN","PROPERTY","ALONE"
"PROPERTY","ALONE","AS"
"ALONE","AS","WELL"
"AS","WELL","AS"
"WELL","AS","IN"
"AS","IN","ASSOCIATION"
"IN","ASSOCIATION","WITH"
"ASSOCIATION","WITH","OTHERS"
"WITH","OTHERS","."
"OTHERS",".","NO"
".","NO","ONE"
"NO","ONE","SHALL"
"ONE","SHALL","BE"
"SHALL","BE","ARBITRARILY"
"BE","ARBITRARILY","DEPRIVED"
"ARBITRARILY","DEPRIVED","OF"
"DEPRIVED","OF","HIS"
"OF","HIS","PROPERTY"
"HIS","PROPERTY","."
"PROPERTY",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","FREEDOM"
"TO","FREEDOM","OF"
"FREEDOM","OF","THOUGHT"
"OF","THOUGHT",","
"THOUGHT",",","CONSCIENCE"
",","CONSCIENCE","AND"
"CONSCIENCE","AND","RELIGION"
"AND","RELIGION",";"
"RELIGION",";","THIS"
";","THIS","RIGHT"
"THIS","RIGHT","INCLUDES"
"RIGHT","INCLUDES","FREEDOM"
"INCLUDES","FREEDOM","TO"
"FREEDOM","TO","CHANGE"
"TO","CHANGE","HIS"
"CHANGE","HIS","RELIGION"
"HIS","RELIGION","OR"
"RELIGION","OR","BELIEF"
"OR","BELIEF",","
"BELIEF",",","AND"
",","AND","FREEDOM"
"AND","FREEDOM",","
"FREEDOM",",","EITHER"
",","EITHER","ALONE"
"EITHER","ALONE","OR"
"ALONE","OR","IN"
"OR","IN","COMMUNITY"
"IN","COMMUNITY","WITH"
"COMMUNITY","WITH","OTHERS"
"WITH","OTHERS","AND"
"OTHERS","AND","IN"
"AND","IN","PUBLIC"
"IN","PUBLIC","OR"
"PUBLIC","OR","PRIVATE"
"OR","PRIVATE",","
"PRIVATE",",","TO"
",","TO","MANIFEST"
"TO","MANIFEST","HIS"
"MANIFEST","HIS","RELIGION"
"HIS","RELIGION","OR"
"RELIGION","OR","BELIEF"
"OR","BELIEF","IN"
"BELIEF","IN","TEACHING"
"IN","TEACHING",","
"TEACHING",",","PRACTICE"
",","PRACTICE",","
"PRACTICE",",","WORSHIP"
",","WORSHIP","AND"
"WORSHIP","AND","OBSERVANCE"
"AND","OBSERVANCE","."
"OBSERVANCE",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","FREEDOM"
"TO","FREEDOM","OF"
"FREEDOM","OF","OPINION"
"OF","OPINION","AND"
"OPINION","AND","EXPRESSION"
"AND","EXPRESSION",";"
"EXPRESSION",";","THIS"
";","THIS","RIGHT"
"THIS","RIGHT","INCLUDES"
"RIGHT","INCLUDES","FREEDOM"
"INCLUDES","FREEDOM","TO"
"FREEDOM","TO","HOLD"
"TO","HOLD","OPINIONS"
"HOLD","OPINIONS","WITHOUT"
"OPINIONS","WITHOUT","INTERFERENCE"
"WITHOUT","INTERFERENCE","AND"
"INTERFERENCE","AND","TO"
"AND","TO","SEEK"
"TO","SEEK",","
"SEEK",",","RECEIVE"
",","RECEIVE","AND"
"RECEIVE","AND","IMPART"
"AND","IMPART","INFORMATION"
"IMPART","INFORMATION","AND"
"INFORMATION","AND","IDEAS"
"AND","IDEAS","THROUGH"
"IDEAS","THROUGH","ANY"
"THROUGH","ANY","MEDIA"
"ANY","MEDIA","AND"
"MEDIA","AND","REGARDLESS"
"AND","REGARDLESS","OF"
"REGARDLESS","OF","FRONTIERS"
"OF","FRONTIERS","."
"FRONTIERS",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","FREEDOM"
"TO","FREEDOM","OF"
"FREEDOM","OF","PEACEFUL"
"OF","PEACEFUL","ASSEMBLY"
"PEACEFUL","ASSEMBLY","AND"
"ASSEMBLY","AND","ASSOCIATION"
"AND","ASSOCIATION","."
"ASSOCIATION",".","NO"
".","NO","ONE"
"NO","ONE","MAY"
"ONE","MAY","BE"
"MAY","BE","COMPELLED"
"BE","COMPELLED","TO"
"COMPELLED","TO","BELONG"
"TO","BELONG","TO"
"BELONG","TO","AN"
"TO","AN","ASSOCIATION"
"AN","ASSOCIATION","."
"ASSOCIATION",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","TAKE"
"TO","TAKE","PART"
"TAKE","PART","IN"
"PART","IN","THE"
"IN","THE","GOVERNMENT"
"THE","GOVERNMENT","OF"
"GOVERNMENT","OF","HIS"
"OF","HIS","COUNTRY"
"HIS","COUNTRY",","
"COUNTRY",",","DIRECTLY"
",","DIRECTLY","OR"
"DIRECTLY","OR","THROUGH"
"OR","THROUGH","FREELY"
"THROUGH","FREELY","CHOSEN"
"FREELY","CHOSEN","REPRESENTATIVES"
"CHOSEN","REPRESENTATIVES","."
"REPRESENTATIVES",".","EVERYONE"
".","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","OF"
"RIGHT","OF","EQUAL"
"OF","EQUAL","ACCESS"
"EQUAL","ACCESS","TO"
"ACCESS","TO","PUBLIC"
"TO","PUBLIC","SERVICE"
"PUBLIC","SERVICE","IN"
"SERVICE","IN","HIS"
"IN","HIS","COUNTRY"
"HIS","COUNTRY","."
"COUNTRY",".","THE"
".","THE","WILL"
"THE","WILL","OF"
"WILL","OF","THE"
"OF","THE","PEOPLE"
"THE","PEOPLE","SHALL"
"PEOPLE","SHALL","BE"
"SHALL","BE","THE"
"BE","THE","BASIS"
"THE","BASIS","OF"
"BASIS","OF","THE"
"OF","THE","AUTHORITY"
"THE","AUTHORITY","OF"
"AUTHORITY","OF","GOVERNMENT"
"OF","GOVERNMENT",";"
"GOVERNMENT",";","THIS"
";","THIS","WILL"
"THIS","WILL","SHALL"
"WILL","SHALL","BE"
"SHALL","BE","EXPRESSED"
"BE","EXPRESSED","IN"
"EXPRESSED","IN","PERIODIC"
"IN","PERIODIC","AND"
"PERIODIC","AND","GENUINE"
"AND","GENUINE","ELECTIONS"
"GENUINE","ELECTIONS","WHICH"
"ELECTIONS","WHICH","SHALL"
"WHICH","SHALL","BE"
"SHALL","BE","BY"
"BE","BY","UNIVERSAL"
"BY","UNIVERSAL","AND"
"UNIVERSAL","AND","EQUAL"
"AND","EQUAL","SUFFRAGE"
"EQUAL","SUFFRAGE","AND"
"SUFFRAGE","AND","SHALL"
"AND","SHALL","BE"
"SHALL","BE","HELD"
"BE","HELD","BY"
"HELD","BY","SECRET"
"BY","SECRET","VOTE"
"SECRET","VOTE","OR"
"VOTE","OR","BY"
"OR","BY","EQUIVALENT"
"BY","EQUIVALENT","FREE"
"EQUIVALENT","FREE","VOTING"
"FREE","VOTING","PROCEDURES"
"VOTING","PROCEDURES","."
"PROCEDURES",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE",","
"EVERYONE",",","AS"
",","AS","A"
"AS","A","MEMBER"
"A","MEMBER","OF"
"MEMBER","OF","SOCIETY"
"OF","SOCIETY",","
"SOCIETY",",","HAS"
",","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
