"word1","word2","word3"
"RIGHT","TO","SOCIAL"
"TO","SOCIAL","SECURITY"
"SOCIAL","SECURITY","AND"
"SECURITY","AND","IS"
"AND","IS","ENTITLED"
"IS","ENTITLED","TO"
"ENTITLED","TO","REALIZATION"
"TO","REALIZATION",","
"REALIZATION",",","THROUGH"
",","THROUGH","NATIONAL"
"THROUGH","NATIONAL","EFFORT"
"NATIONAL","EFFORT","AND"
"EFFORT","AND","INTERNATIONAL"
"AND","INTERNATIONAL","CO-OPERATION"
"INTERNATIONAL","CO-OPERATION","AND"
"CO-OPERATION","AND","IN"
"AND","IN","ACCORDANCE"
"IN","ACCORDANCE","WITH"
"ACCORDANCE","WITH","THE"
"WITH","THE","ORGANIZATION"
"THE","ORGANIZATION","AND"
"ORGANIZATION","AND","RESOURCES"
"AND","RESOURCES","OF"
"RESOURCES","OF","EACH"
"OF","EACH","STATE"
"EACH","STATE",","
"STATE",",","OF"
",","OF","THE"
"OF","THE","ECONOMIC"
"THE","ECONOMIC",","
"ECONOMIC",",","SOCIAL"
",","SOCIAL","AND"
"SOCIAL","AND","CULTURAL"
"AND","CULTURAL","RIGHTS"
"CULTURAL","RIGHTS","INDISPENSABLE"
"RIGHTS","INDISPENSABLE","FOR"
"INDISPENSABLE","FOR","HIS"
"FOR","HIS","DIGNITY"
"HIS","DIGNITY","AND"
"DIGNITY","AND","THE"
"AND","THE","FREE"
"THE","FREE","DEVELOPMENT"
"FREE","DEVELOPMENT","OF"
"DEVELOPMENT","OF","HIS"
"OF","HIS","PERSONALITY"
"HIS","PERSONALITY","."
"PERSONALITY",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","WORK"
"TO","WORK",","
"WORK",",","TO"
",","TO","FREE"
"TO","FREE","CHOICE"
"FREE","CHOICE","OF"
"CHOICE","OF","EMPLOYMENT"
"OF","EMPLOYMENT",","
"EMPLOYMENT",",","TO"
",","TO","JUST"
"TO","JUST","AND"
"JUST","AND","FAVOURABLE"
"AND","FAVOURABLE","CONDITIONS"
"FAVOURABLE","CONDITIONS","OF"
"CONDITIONS","OF","WORK"
"OF","WORK","AND"
"WORK","AND","TO"
"AND","TO","PROTECTION"
"TO","PROTECTION","AGAINST"
"PROTECTION","AGAINST","UNEMPLOYMENT"
"AGAINST","UNEMPLOYMENT","."
"UNEMPLOYMENT",".","EVERYONE"
".","EVERYONE",","
"EVERYONE",",","WITHOUT"
",","WITHOUT","ANY"
"WITHOUT","ANY","DISCRIMINATION"
"ANY","DISCRIMINATION",","
"DISCRIMINATION",",","HAS"
",","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","EQUAL"
"TO","EQUAL","PAY"
"EQUAL","PAY","FOR"
"PAY","FOR","EQUAL"
"FOR","EQUAL","WORK"
"EQUAL","WORK","."
"WORK",".","EVERYONE"
".","EVERYONE","WHO"
"EVERYONE","WHO","WORKS"
"WHO","WORKS","HAS"
"WORKS","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","JUST"
"TO","JUST","AND"
"JUST","AND","FAVOURABLE"
"AND","FAVOURABLE","REMUNERATION"
"FAVOURABLE","REMUNERATION","ENSURING"
"REMUNERATION","ENSURING","FOR"
"ENSURING","FOR","HIMSELF"
"FOR","HIMSELF","AND"
"HIMSELF","AND","HIS"
"AND","HIS","FAMILY"
"HIS","FAMILY","AN"
"FAMILY","AN","EXISTENCE"
"AN","EXISTENCE","WORTHY"
"EXISTENCE","WORTHY","OF"
"WORTHY","OF","HUMAN"
"OF","HUMAN","DIGNITY"
"HUMAN","DIGNITY",","
"DIGNITY",",","AND"
",","AND","SUPPLEMENTED"
"AND","SUPPLEMENTED",","
"SUPPLEMENTED",",","IF"
",","IF","NECESSARY"
"IF","NECESSARY",","
"NECESSARY",",","BY"
",","BY","OTHER"
"BY","OTHER","MEANS"
"OTHER","MEANS","OF"
"MEANS","OF","SOCIAL"
"OF","SOCIAL","PROTECTION"
"SOCIAL","PROTECTION","."
"PROTECTION",".","EVERYONE"
".","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","FORM"
"TO","FORM","AND"
"FORM","AND","TO"
"AND","TO","JOIN"
"TO","JOIN","TRADE"
"JOIN","TRADE","UNIONS"
"TRADE","UNIONS","FOR"
"UNIONS","FOR","THE"
"FOR","THE","PROTECTION"
"THE","PROTECTION","OF"
"PROTECTION","OF","HIS"
"OF","HIS","INTERESTS"
"HIS","INTERESTS","."
"INTERESTS",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","REST"
"TO","REST","AND"
"REST","AND","LEISURE"
"AND","LEISURE",","
"LEISURE",",","INCLUDING"
",","INCLUDING","REASONABLE"
"INCLUDING","REASONABLE","LIMITATION"
"REASONABLE","LIMITATION","OF"
"LIMITATION","OF","WORKING"
"OF","WORKING","HOURS"
"WORKING","HOURS","AND"
"HOURS","AND","PERIODIC"
"AND","PERIODIC","HOLIDAYS"
"PERIODIC","HOLIDAYS","WITH"
"HOLIDAYS","WITH","PAY"
"WITH","PAY","."
"PAY",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","A"
"TO","A","STANDARD"
"A","STANDARD","OF"
"STANDARD","OF","LIVING"
"OF","LIVING","ADEQUATE"
"LIVING","ADEQUATE","FOR"
"ADEQUATE","FOR","THE"
"FOR","THE","HEALTH"
"THE","HEALTH","AND"
"HEALTH","AND","WELL-BEING"
"AND","WELL-BEING","OF"
"WELL-BEING","OF","HIMSELF"
"OF","HIMSELF","AND"
"HIMSELF","AND","OF"
"AND","OF","HIS"
"OF","HIS","FAMILY"
"HIS","FAMILY",","
"FAMILY",",","INCLUDING"
",","INCLUDING","FOOD"
"INCLUDING","FOOD",","
"FOOD",",","CLOTHING"
",","CLOTHING",","
"CLOTHING",",","HOUSING"
",","HOUSING","AND"
"HOUSING","AND","MEDICAL"
"AND","MEDICAL","CARE"
"MEDICAL","CARE","AND"
"CARE","AND","NECESSARY"
"AND","NECESSARY","SOCIAL"
"NECESSARY","SOCIAL","SERVICES"
"SOCIAL","SERVICES",","
"SERVICES",",","AND"
",","AND","THE"
"AND","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","SECURITY"
"TO","SECURITY","IN"
"SECURITY","IN","THE"
"IN","THE","EVENT"
"THE","EVENT","OF"
"EVENT","OF","UNEMPLOYMENT"
"OF","UNEMPLOYMENT",","
"UNEMPLOYMENT",",","SICKNESS"
",","SICKNESS",","
"SICKNESS",",","DISABILITY"
",","DISABILITY",","
"DISABILITY",",","WIDOWHOOD"
",","WIDOWHOOD",","
"WIDOWHOOD",",","OLD"
",","OLD","AGE"
"OLD","AGE","OR"
"AGE","OR","OTHER"
"OR","OTHER","LACK"
"OTHER","LACK","OF"
"LACK","OF","LIVELIHOOD"
"OF","LIVELIHOOD","IN"
"LIVELIHOOD","IN","CIRCUMSTANCES"
"IN","CIRCUMSTANCES","BEYOND"
"CIRCUMSTANCES","BEYOND","HIS"
"BEYOND","HIS","CONTROL"
"HIS","CONTROL","."
"CONTROL",".","MOTHERHOOD"
".","MOTHERHOOD","AND"
"MOTHERHOOD","AND","CHILDHOOD"
"AND","CHILDHOOD","ARE"
"CHILDHOOD","ARE","ENTITLED"
"ARE","ENTITLED","TO"
"ENTITLED","TO","SPECIAL"
"TO","SPECIAL","CARE"
"SPECIAL","CARE","AND"
"CARE","AND","ASSISTANCE"
"AND","ASSISTANCE","."
"ASSISTANCE",".","ALL"
".","ALL","CHILDREN"
"ALL","CHILDREN",","
"CHILDREN",",","WHETHER"
",","WHETHER","BORN"
"WHETHER","BORN","IN"
"BORN","IN","OR"
"IN","OR","OUT"
"OR","OUT","OF"
"OUT","OF","WEDLOCK"
"OF","WEDLOCK",","
"WEDLOCK",",","SHALL"
",","SHALL","ENJOY"
"SHALL","ENJOY","THE"
"ENJOY","THE","SAME"
"THE","SAME","SOCIAL"
"SAME","SOCIAL","PROTECTION"
"SOCIAL","PROTECTION","."
"PROTECTION",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","EDUCATION"
"TO","EDUCATION","."
"EDUCATION",".","EDUCATION"
".","EDUCATION","SHALL"
"EDUCATION","SHALL","BE"
"SHALL","BE","FREE"
"BE","FREE",","
"FREE",",","AT"
",","AT","LEAST"
"AT","LEAST","IN"
"LEAST","IN","THE"
"IN","THE","ELEMENTARY"
"THE","ELEMENTARY","AND"
"ELEMENTARY","AND","FUNDAMENTAL"
"AND","FUNDAMENTAL","STAGES"
"FUNDAMENTAL","STAGES","."
"STAGES",".","ELEMENTARY"
".","ELEMENTARY","EDUCATION"
"ELEMENTARY","EDUCATION","SHALL"
"EDUCATION","SHALL","BE"
"SHALL","BE","COMPULSORY"
"BE","COMPULSORY","."
"COMPULSORY",".","TECHNICAL"
".","TECHNICAL","AND"
"TECHNICAL","AND","PROFESSIONAL"
"AND","PROFESSIONAL","EDUCATION"
"PROFESSIONAL","EDUCATION","SHALL"
"EDUCATION","SHALL","BE"
"SHALL","BE","MADE"
"BE","MADE","GENERALLY"
"MADE","GENERALLY","AVAILABLE"
"GENERALLY","AVAILABLE","AND"
"AVAILABLE","AND","HIGHER"
"AND","HIGHER","EDUCATION"
"HIGHER","EDUCATION","SHALL"
"EDUCATION","SHALL","BE"
"SHALL","BE","EQUALLY"
"BE","EQUALLY","ACCESSIBLE"
"EQUALLY","ACCESSIBLE","TO"
"ACCESSIBLE","TO","ALL"
"TO","ALL","ON"
"ALL","ON","THE"
"ON","THE","BASIS"
"THE","BASIS","OF"
"BASIS","OF","MERIT"
"OF","MERIT","."
"MERIT",".","EDUCATION"
".","EDUCATION","SHALL"
"EDUCATION","SHALL","BE"
"SHALL","BE","DIRECTED"
"BE","DIRECTED","TO"
"DIRECTED","TO","THE"
"TO","THE","FULL"
"THE","FULL","DEVELOPMENT"
"FULL","DEVELOPMENT","OF"
"DEVELOPMENT","OF","THE"
"OF","THE","HUMAN"
"THE","HUMAN","PERSONALITY"
"HUMAN","PERSONALITY","AND"
"PERSONALITY","AND","TO"
"AND","TO","THE"
"TO","THE","STRENGTHENING"
"THE","STRENGTHENING","OF"
"STRENGTHENING","OF","RESPECT"
"OF","RESPECT","FOR"
"RESPECT","FOR","HUMAN"
"FOR","HUMAN","RIGHTS"
"HUMAN","RIGHTS","AND"
"RIGHTS","AND","FUNDAMENTAL"
"AND","FUNDAMENTAL","FREEDOMS"
"FUNDAMENTAL","FREEDOMS","."
"FREEDOMS",".","IT"
".","IT","SHALL"
"IT","SHALL","PROMOTE"
"SHALL","PROMOTE","UNDERSTANDING"
"PROMOTE","UNDERSTANDING",","
"UNDERSTANDING",",","TOLERANCE"
",","TOLERANCE","AND"
"TOLERANCE","AND","FRIENDSHIP"
"AND","FRIENDSHIP","AMONG"
"FRIENDSHIP","AMONG","ALL"
"AMONG","ALL","NATIONS"
"ALL","NATIONS",","
"NATIONS",",","RACIAL"
",","RACIAL","OR"
"RACIAL","OR","RELIGIOUS"
"OR","RELIGIOUS","GROUPS"
"RELIGIOUS","GROUPS",","
"GROUPS",",","AND"
",","AND","SHALL"
"AND","SHALL","FURTHER"
"SHALL","FURTHER","THE"
"FURTHER","THE","ACTIVITIES"
"THE","ACTIVITIES","OF"
"ACTIVITIES","OF","THE"
"OF","THE","UNITED"
"THE","UNITED","NATIONS"
"UNITED","NATIONS","FOR"
"NATIONS","FOR","THE"
"FOR","THE","MAINTENANCE"
"THE","MAINTENANCE","OF"
"MAINTENANCE","OF","PEACE"
"OF","PEACE","."
"PEACE",".","PARENTS"
".","PARENTS","HAVE"
"PARENTS","HAVE","A"
"HAVE","A","PRIOR"
"A","PRIOR","RIGHT"
"PRIOR","RIGHT","TO"
"RIGHT","TO","CHOOSE"
"TO","CHOOSE","THE"
"CHOOSE","THE","KIND"
"THE","KIND","OF"
"KIND","OF","EDUCATION"
"OF","EDUCATION","THAT"
"EDUCATION","THAT","SHALL"
"THAT","SHALL","BE"
"SHALL","BE","GIVEN"
"BE","GIVEN","TO"
"GIVEN","TO","THEIR"
"TO","THEIR","CHILDREN"
"THEIR","CHILDREN","."
"CHILDREN",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","FREELY"
"RIGHT","FREELY","TO"
"FREELY","TO","PARTICIPATE"
"TO","PARTICIPATE","IN"
"PARTICIPATE","IN","THE"
"IN","THE","CULTURAL"
"THE","CULTURAL","LIFE"
"CULTURAL","LIFE","OF"
"LIFE","OF","THE"
"OF","THE","COMMUNITY"
"THE","COMMUNITY",","
"COMMUNITY",",","TO"
",","TO","ENJOY"
"TO","ENJOY","THE"
"ENJOY","THE","ARTS"
"THE","ARTS","AND"
"ARTS","AND","TO"
"AND","TO","SHARE"
"TO","SHARE","IN"
"SHARE","IN","SCIENTIFIC"
"IN","SCIENTIFIC","ADVANCEMENT"
"SCIENTIFIC","ADVANCEMENT","AND"
"ADVANCEMENT","AND","ITS"
"AND","ITS","BENEFITS"
"ITS","BENEFITS","."
"BENEFITS",".","EVERYONE"
".","EVERYONE","HAS"
"EVERYONE","HAS","THE"
"HAS","THE","RIGHT"
"THE","RIGHT","TO"
"RIGHT","TO","THE"
"TO","THE","PROTECTION"
"THE","PROTECTION","OF"
"PROTECTION","OF","THE"
"OF","THE","MORAL"
"THE","MORAL","AND"
"MORAL","AND","MATERIAL"
"AND","MATERIAL","INTERESTS"
"MATERIAL","INTERESTS","RESULTING"
"INTERESTS","RESULTING","FROM"
"RESULTING","FROM","ANY"
"FROM","ANY","SCIENTIFIC"
"ANY","SCIENTIFIC",","
"SCIENTIFIC",",","LITERARY"
",","LITERARY","OR"
"LITERARY","OR","ARTISTIC"
"OR","ARTISTIC","PRODUCTION"
"ARTISTIC","PRODUCTION","OF"
"PRODUCTION","OF","WHICH"
"OF","WHICH","HE"
"WHICH","HE","IS"
"HE","IS","THE"
"IS","THE","AUTHOR"
"THE","AUTHOR","."
"AUTHOR",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","IS"
"EVERYONE","IS","ENTITLED"
"IS","ENTITLED","TO"
"ENTITLED","TO","A"
"TO","A","SOCIAL"
"A","SOCIAL","AND"
"SOCIAL","AND","INTERNATIONAL"
"AND","INTERNATIONAL","ORDER"
"INTERNATIONAL","ORDER","IN"
"ORDER","IN","WHICH"
"IN","WHICH","THE"
"WHICH","THE","RIGHTS"
"THE","RIGHTS","AND"
"RIGHTS","AND","FREEDOMS"
"AND","FREEDOMS","SET"
"FREEDOMS","SET","FORTH"
"SET","FORTH","IN"
"FORTH","IN","THIS"
"IN","THIS","DECLARATION"
"THIS","DECLARATION","CAN"
"DECLARATION","CAN","BE"
"CAN","BE","FULLY"
"BE","FULLY","REALIZED"
"FULLY","REALIZED","."
"REALIZED",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","EVERYONE"
"nn","EVERYONE","HAS"
"EVERYONE","HAS","DUTIES"
"HAS","DUTIES","TO"
"DUTIES","TO","THE"
"TO","THE","COMMUNITY"
"THE","COMMUNITY","IN"
"COMMUNITY","IN","WHICH"
"IN","WHICH","ALONE"
"WHICH","ALONE","THE"
"ALONE","THE","FREE"
"THE","FREE","AND"
"FREE","AND","FULL"
"AND","FULL","DEVELOPMENT"
"FULL","DEVELOPMENT","OF"
"DEVELOPMENT","OF","HIS"
"OF","HIS","PERSONALITY"
"HIS","PERSONALITY","IS"
"PERSONALITY","IS","POSSIBLE"
"IS","POSSIBLE","."
"POSSIBLE",".","IN"
".","IN","THE"
"IN","THE","EXERCISE"
"THE","EXERCISE","OF"
"EXERCISE","OF","HIS"
"OF","HIS","RIGHTS"
"HIS","RIGHTS","AND"
"RIGHTS","AND","FREEDOMS"
"AND","FREEDOMS",","
"FREEDOMS",",","EVERYONE"
",","EVERYONE","SHALL"
"EVERYONE","SHALL","BE"
"SHALL","BE","SUBJECT"
"BE","SUBJECT","ONLY"
"SUBJECT","ONLY","TO"
"ONLY","TO","SUCH"
"TO","SUCH","LIMITATIONS"
"SUCH","LIMITATIONS","AS"
"LIMITATIONS","AS","ARE"
"AS","ARE","DETERMINED"
"ARE","DETERMINED","BY"
"DETERMINED","BY","LAW"
"BY","LAW","SOLELY"
"LAW","SOLELY","FOR"
"SOLELY","FOR","THE"
"FOR","THE","PURPOSE"
"THE","PURPOSE","OF"
"PURPOSE","OF","SECURING"
"OF","SECURING","DUE"
"SECURING","DUE","RECOGNITION"
"DUE","RECOGNITION","AND"
"RECOGNITION","AND","RESPECT"
"AND","RESPECT","FOR"
"RESPECT","FOR","THE"
"FOR","THE","RIGHTS"
"THE","RIGHTS","AND"
"RIGHTS","AND","FREEDOMS"
"AND","FREEDOMS","OF"
"FREEDOMS","OF","OTHERS"
"OF","OTHERS","AND"
"OTHERS","AND","OF"
"AND","OF","MEETING"
"OF","MEETING","THE"
"MEETING","THE","JUST"
"THE","JUST","REQUIREMENTS"
"JUST","REQUIREMENTS","OF"
"REQUIREMENTS","OF","MORALITY"
"OF","MORALITY",","
"MORALITY",",","PUBLIC"
",","PUBLIC","ORDER"
"PUBLIC","ORDER","AND"
"ORDER","AND","THE"
"AND","THE","GENERAL"
"THE","GENERAL","WELFARE"
"GENERAL","WELFARE","IN"
"WELFARE","IN","A"
"IN","A","DEMOCRATIC"
"A","DEMOCRATIC","SOCIETY"
"DEMOCRATIC","SOCIETY","."
"SOCIETY",".","THESE"
".","THESE","RIGHTS"
"THESE","RIGHTS","AND"
"RIGHTS","AND","FREEDOMS"
"AND","FREEDOMS","MAY"
"FREEDOMS","MAY","IN"
"MAY","IN","NO"
"IN","NO","CASE"
"NO","CASE","BE"
"CASE","BE","EXERCISED"
"BE","EXERCISED","CONTRARY"
"EXERCISED","CONTRARY","TO"
"CONTRARY","TO","THE"
"TO","THE","PURPOSES"
"THE","PURPOSES","AND"
"PURPOSES","AND","PRINCIPLES"
"AND","PRINCIPLES","OF"
"PRINCIPLES","OF","THE"
"OF","THE","UNITED"
"THE","UNITED","NATIONS"
"UNITED","NATIONS","."
"NATIONS",".","ARTICLE"
".","ARTICLE","nn"
"ARTICLE","nn","NOTHING"
"nn","NOTHING","IN"
"NOTHING","IN","THIS"
"IN","THIS","DECLARATION"
"THIS","DECLARATION","MAY"
"DECLARATION","MAY","BE"
"MAY","BE","INTERPRETED"
"BE","INTERPRETED","AS"
"INTERPRETED","AS","IMPLYING"
"AS","IMPLYING","FOR"
"IMPLYING","FOR","ANY"
"FOR","ANY","STATE"
"ANY","STATE",","
"STATE",",","GROUP"
",","GROUP","OR"
"GROUP","OR","PERSON"
"OR","PERSON","ANY"
"PERSON","ANY","RIGHT"
"ANY","RIGHT","TO"
"RIGHT","TO","ENGAGE"
"TO","ENGAGE","IN"
"ENGAGE","IN","ANY"
"IN","ANY","ACTIVITY"
"ANY","ACTIVITY","OR"
"ACTIVITY","OR","TO"
"OR","TO","PERFORM"
"TO","PERFORM","ANY"
"PERFORM","ANY","ACT"
"ANY","ACT","AIMED"
"ACT","AIMED","AT"
"AIMED","AT","THE"
"AT","THE","DESTRUCTION"
"THE","DESTRUCTION","OF"
"DESTRUCTION","OF","ANY"
"OF","ANY","OF"
"ANY","OF","THE"
"OF","THE","RIGHTS"
"THE","RIGHTS","AND"
"RIGHTS","AND","FREEDOMS"
"AND","FREEDOMS","SET"
"FREEDOMS","SET","FORTH"
"SET","FORTH","HEREIN"
"FORTH","HEREIN","."
