"word1","word2","word3","word4","word5","word6"
"UNIVERSAL","DECLARATION","OF","HUMAN","RIGHTS","PREAMBLE"
"DECLARATION","OF","HUMAN","RIGHTS","PREAMBLE","WHEREAS"
"OF","HUMAN","RIGHTS","PREAMBLE","WHEREAS","RECOGNITION"
"HUMAN","RIGHTS","PREAMBLE","WHEREAS","RECOGNITION","OF"
"RIGHTS","PREAMBLE","WHEREAS","RECOGNITION","OF","THE"
"PREAMBLE","WHEREAS","RECOGNITION","OF","THE","INHERENT"
"WHEREAS","RECOGNITION","OF","THE","INHERENT","DIGNITY"
"RECOGNITION","OF","THE","INHERENT","DIGNITY","AND"
"OF","THE","INHERENT","DIGNITY","AND","OF"
"THE","INHERENT","DIGNITY","AND","OF","THE"
"INHERENT","DIGNITY","AND","OF","THE","EQUAL"
"DIGNITY","AND","OF","THE","EQUAL","AND"
"AND","OF","THE","EQUAL","AND","INALIENABLE"
"OF","THE","EQUAL","AND","INALIENABLE","RIGHTS"
"THE","EQUAL","AND","INALIENABLE","RIGHTS","OF"
"EQUAL","AND","INALIENABLE","RIGHTS","OF","ALL"
"AND","INALIENABLE","RIGHTS","OF","ALL","MEMBERS"
"INALIENABLE","RIGHTS","OF","ALL","MEMBERS","OF"
"RIGHTS","OF","ALL","MEMBERS","OF","THE"
"OF","ALL","MEMBERS","OF","THE","HUMAN"
"ALL","MEMBERS","OF","THE","HUMAN","FAMILY"
"MEMBERS","OF","THE","HUMAN","FAMILY","IS"
"OF","THE","HUMAN","FAMILY","IS","THE"
"THE","HUMAN","FAMILY","IS","THE","FOUNDATION"
"HUMAN","FAMILY","IS","THE","FOUNDATION","OF"
"FAMILY","IS","THE","FOUNDATION","OF","FREEDOM"
"IS","THE","FOUNDATION","OF","FREEDOM",","
"THE","FOUNDATION","OF","FREEDOM",",","JUSTICE"
"FOUNDATION","OF","FREEDOM",",","JUSTICE","AND"
"OF","FREEDOM",",","JUSTICE","AND","PEACE"
"FREEDOM",",","JUSTICE","AND","PEACE","IN"
",","JUSTICE","AND","PEACE","IN","THE"
"JUSTICE","AND","PEACE","IN","THE","WORLD"
"AND","PEACE","IN","THE","WORLD",","
"PEACE","IN","THE","WORLD",",","WHEREAS"
"IN","THE","WORLD",",","WHEREAS","DISREGARD"
"THE","WORLD",",","WHEREAS","DISREGARD","AND"
"WORLD",",","WHEREAS","DISREGARD","AND","CONTEMPT"
",","WHEREAS","DISREGARD","AND","CONTEMPT","FOR"
"WHEREAS","DISREGARD","AND","CONTEMPT","FOR","HUMAN"
"DISREGARD","AND","CONTEMPT","FOR","HUMAN","RIGHTS"
"AND","CONTEMPT","FOR","HUMAN","RIGHTS","HAVE"
"CONTEMPT","FOR","HUMAN","RIGHTS","HAVE","RESULTED"
"FOR","HUMAN","RIGHTS","HAVE","RESULTED","IN"
"HUMAN","RIGHTS","HAVE","RESULTED","IN","BARBAROUS"
"RIGHTS","HAVE","RESULTED","IN","BARBAROUS","ACTS"
"HAVE","RESULTED","IN","BARBAROUS","ACTS","WHICH"
"RESULTED","IN","BARBAROUS","ACTS","WHICH","HAVE"
"IN","BARBAROUS","ACTS","WHICH","HAVE","OUTRAGED"
"BARBAROUS","ACTS","WHICH","HAVE","OUTRAGED","THE"
"ACTS","WHICH","HAVE","OUTRAGED","THE","CONSCIENCE"
"WHICH","HAVE","OUTRAGED","THE","CONSCIENCE","OF"
"HAVE","OUTRAGED","THE","CONSCIENCE","OF","MANKIND"
"OUTRAGED","THE","CONSCIENCE","OF","MANKIND",","
"THE","CONSCIENCE","OF","MANKIND",",","AND"
"CONSCIENCE","OF","MANKIND",",","AND","THE"
"OF","MANKIND",",","AND","THE","ADVENT"
"MANKIND",",","AND","THE","ADVENT","OF"
",","AND","THE","ADVENT","OF","A"
"AND","THE","ADVENT","OF","A","WORLD"
"THE","ADVENT","OF","A","WORLD","IN"
"ADVENT","OF","A","WORLD","IN","WHICH"
"OF","A","WORLD","IN","WHICH","HUMAN"
"A","WORLD","IN","WHICH","HUMAN","BEINGS"
"WORLD","IN","WHICH","HUMAN","BEINGS","SHALL"
"IN","WHICH","HUMAN","BEINGS","SHALL","ENJOY"
"WHICH","HUMAN","BEINGS","SHALL","ENJOY","FREEDOM"
"HUMAN","BEINGS","SHALL","ENJOY","FREEDOM","OF"
"BEINGS","SHALL","ENJOY","FREEDOM","OF","SPEECH"
"SHALL","ENJOY","FREEDOM","OF","SPEECH","AND"
"ENJOY","FREEDOM","OF","SPEECH","AND","BELIEF"
"FREEDOM","OF","SPEECH","AND","BELIEF","AND"
"OF","SPEECH","AND","BELIEF","AND","FREEDOM"
"SPEECH","AND","BELIEF","AND","FREEDOM","FROM"
"AND","BELIEF","AND","FREEDOM","FROM","FEAR"
"BELIEF","AND","FREEDOM","FROM","FEAR","AND"
"AND","FREEDOM","FROM","FEAR","AND","WANT"
"FREEDOM","FROM","FEAR","AND","WANT","HAS"
"FROM","FEAR","AND","WANT","HAS","BEEN"
"FEAR","AND","WANT","HAS","BEEN","PROCLAIMED"
"AND","WANT","HAS","BEEN","PROCLAIMED","AS"
"WANT","HAS","BEEN","PROCLAIMED","AS","THE"
"HAS","BEEN","PROCLAIMED","AS","THE","HIGHEST"
"BEEN","PROCLAIMED","AS","THE","HIGHEST","ASPIRATION"
"PROCLAIMED","AS","THE","HIGHEST","ASPIRATION","OF"
"AS","THE","HIGHEST","ASPIRATION","OF","THE"
"THE","HIGHEST","ASPIRATION","OF","THE","COMMON"
"HIGHEST","ASPIRATION","OF","THE","COMMON","PEOPLE"
"ASPIRATION","OF","THE","COMMON","PEOPLE",","
"OF","THE","COMMON","PEOPLE",",","WHEREAS"
"THE","COMMON","PEOPLE",",","WHEREAS","IT"
"COMMON","PEOPLE",",","WHEREAS","IT","IS"
"PEOPLE",",","WHEREAS","IT","IS","ESSENTIAL"
",","WHEREAS","IT","IS","ESSENTIAL",","
"WHEREAS","IT","IS","ESSENTIAL",",","IF"
"IT","IS","ESSENTIAL",",","IF","MAN"
"IS","ESSENTIAL",",","IF","MAN","IS"
"ESSENTIAL",",","IF","MAN","IS","NOT"
",","IF","MAN","IS","NOT","TO"
"IF","MAN","IS","NOT","TO","BE"
"MAN","IS","NOT","TO","BE","COMPELLED"
"IS","NOT","TO","BE","COMPELLED","TO"
"NOT","TO","BE","COMPELLED","TO","HAVE"
"TO","BE","COMPELLED","TO","HAVE","RECOURSE"
"BE","COMPELLED","TO","HAVE","RECOURSE",","
"COMPELLED","TO","HAVE","RECOURSE",",","AS"
"TO","HAVE","RECOURSE",",","AS","A"
"HAVE","RECOURSE",",","AS","A","LAST"
"RECOURSE",",","AS","A","LAST","RESORT"
",","AS","A","LAST","RESORT",","
"AS","A","LAST","RESORT",",","TO"
"A","LAST","RESORT",",","TO","REBELLION"
"LAST","RESORT",",","TO","REBELLION","AGAINST"
"RESORT",",","TO","REBELLION","AGAINST","TYRANNY"
",","TO","REBELLION","AGAINST","TYRANNY","AND"
"TO","REBELLION","AGAINST","TYRANNY","AND","OPPRESSION"
"REBELLION","AGAINST","TYRANNY","AND","OPPRESSION",","
"AGAINST","TYRANNY","AND","OPPRESSION",",","THAT"
"TYRANNY","AND","OPPRESSION",",","THAT","HUMAN"
"AND","OPPRESSION",",","THAT","HUMAN","RIGHTS"
"OPPRESSION",",","THAT","HUMAN","RIGHTS","SHOULD"
",","THAT","HUMAN","RIGHTS","SHOULD","BE"
"THAT","HUMAN","RIGHTS","SHOULD","BE","PROTECTED"
"HUMAN","RIGHTS","SHOULD","BE","PROTECTED","BY"
"RIGHTS","SHOULD","BE","PROTECTED","BY","THE"
"SHOULD","BE","PROTECTED","BY","THE","RULE"
"BE","PROTECTED","BY","THE","RULE","OF"
"PROTECTED","BY","THE","RULE","OF","LAW"
"BY","THE","RULE","OF","LAW",","
"THE","RULE","OF","LAW",",","WHEREAS"
"RULE","OF","LAW",",","WHEREAS","IT"
"OF","LAW",",","WHEREAS","IT","IS"
"LAW",",","WHEREAS","IT","IS","ESSENTIAL"
",","WHEREAS","IT","IS","ESSENTIAL","TO"
"WHEREAS","IT","IS","ESSENTIAL","TO","PROMOTE"
"IT","IS","ESSENTIAL","TO","PROMOTE","THE"
"IS","ESSENTIAL","TO","PROMOTE","THE","DEVELOPMENT"
"ESSENTIAL","TO","PROMOTE","THE","DEVELOPMENT","OF"
"TO","PROMOTE","THE","DEVELOPMENT","OF","FRIENDLY"
"PROMOTE","THE","DEVELOPMENT","OF","FRIENDLY","RELATIONS"
"THE","DEVELOPMENT","OF","FRIENDLY","RELATIONS","BETWEEN"
"DEVELOPMENT","OF","FRIENDLY","RELATIONS","BETWEEN","NATIONS"
"OF","FRIENDLY","RELATIONS","BETWEEN","NATIONS",","
"FRIENDLY","RELATIONS","BETWEEN","NATIONS",",","WHEREAS"
"RELATIONS","BETWEEN","NATIONS",",","WHEREAS","THE"
"BETWEEN","NATIONS",",","WHEREAS","THE","PEOPLES"
"NATIONS",",","WHEREAS","THE","PEOPLES","OF"
",","WHEREAS","THE","PEOPLES","OF","THE"
"WHEREAS","THE","PEOPLES","OF","THE","UNITED"
"THE","PEOPLES","OF","THE","UNITED","NATIONS"
"PEOPLES","OF","THE","UNITED","NATIONS","HAVE"
"OF","THE","UNITED","NATIONS","HAVE","IN"
"THE","UNITED","NATIONS","HAVE","IN","THE"
"UNITED","NATIONS","HAVE","IN","THE","CHARTER"
"NATIONS","HAVE","IN","THE","CHARTER","REAFFIRMED"
"HAVE","IN","THE","CHARTER","REAFFIRMED","THEIR"
"IN","THE","CHARTER","REAFFIRMED","THEIR","FAITH"
"THE","CHARTER","REAFFIRMED","THEIR","FAITH","IN"
"CHARTER","REAFFIRMED","THEIR","FAITH","IN","FUNDAMENTAL"
"REAFFIRMED","THEIR","FAITH","IN","FUNDAMENTAL","HUMAN"
"THEIR","FAITH","IN","FUNDAMENTAL","HUMAN","RIGHTS"
"FAITH","IN","FUNDAMENTAL","HUMAN","RIGHTS",","
"IN","FUNDAMENTAL","HUMAN","RIGHTS",",","IN"
"FUNDAMENTAL","HUMAN","RIGHTS",",","IN","THE"
"HUMAN","RIGHTS",",","IN","THE","DIGNITY"
"RIGHTS",",","IN","THE","DIGNITY","AND"
",","IN","THE","DIGNITY","AND","WORTH"
"IN","THE","DIGNITY","AND","WORTH","OF"
"THE","DIGNITY","AND","WORTH","OF","THE"
"DIGNITY","AND","WORTH","OF","THE","HUMAN"
"AND","WORTH","OF","THE","HUMAN","PERSON"
"WORTH","OF","THE","HUMAN","PERSON","AND"
"OF","THE","HUMAN","PERSON","AND","IN"
"THE","HUMAN","PERSON","AND","IN","THE"
"HUMAN","PERSON","AND","IN","THE","EQUAL"
"PERSON","AND","IN","THE","EQUAL","RIGHTS"
"AND","IN","THE","EQUAL","RIGHTS","OF"
"IN","THE","EQUAL","RIGHTS","OF","MEN"
"THE","EQUAL","RIGHTS","OF","MEN","AND"
"EQUAL","RIGHTS","OF","MEN","AND","WOMEN"
"RIGHTS","OF","MEN","AND","WOMEN","AND"
"OF","MEN","AND","WOMEN","AND","HAVE"
"MEN","AND","WOMEN","AND","HAVE","DETERMINED"
"AND","WOMEN","AND","HAVE","DETERMINED","TO"
"WOMEN","AND","HAVE","DETERMINED","TO","PROMOTE"
"AND","HAVE","DETERMINED","TO","PROMOTE","SOCIAL"
"HAVE","DETERMINED","TO","PROMOTE","SOCIAL","PROGRESS"
"DETERMINED","TO","PROMOTE","SOCIAL","PROGRESS","AND"
"TO","PROMOTE","SOCIAL","PROGRESS","AND","BETTER"
"PROMOTE","SOCIAL","PROGRESS","AND","BETTER","STANDARDS"
"SOCIAL","PROGRESS","AND","BETTER","STANDARDS","OF"
"PROGRESS","AND","BETTER","STANDARDS","OF","LIFE"
"AND","BETTER","STANDARDS","OF","LIFE","IN"
"BETTER","STANDARDS","OF","LIFE","IN","LARGER"
"STANDARDS","OF","LIFE","IN","LARGER","FREEDOM"
"OF","LIFE","IN","LARGER","FREEDOM",","
"LIFE","IN","LARGER","FREEDOM",",","WHEREAS"
"IN","LARGER","FREEDOM",",","WHEREAS","MEMBER"
"LARGER","FREEDOM",",","WHEREAS","MEMBER","STATES"
"FREEDOM",",","WHEREAS","MEMBER","STATES","HAVE"
",","WHEREAS","MEMBER","STATES","HAVE","PLEDGED"
"WHEREAS","MEMBER","STATES","HAVE","PLEDGED","THEMSELVES"
"MEMBER","STATES","HAVE","PLEDGED","THEMSELVES","TO"
"STATES","HAVE","PLEDGED","THEMSELVES","TO","ACHIEVE"
"HAVE","PLEDGED","THEMSELVES","TO","ACHIEVE",","
"PLEDGED","THEMSELVES","TO","ACHIEVE",",","IN"
"THEMSELVES","TO","ACHIEVE",",","IN","CO-OPERATION"
"TO","ACHIEVE",",","IN","CO-OPERATION","WITH"
"ACHIEVE",",","IN","CO-OPERATION","WITH","THE"
",","IN","CO-OPERATION","WITH","THE","UNITED"
"IN","CO-OPERATION","WITH","THE","UNITED","NATIONS"
"CO-OPERATION","WITH","THE","UNITED","NATIONS",","
"WITH","THE","UNITED","NATIONS",",","THE"
"THE","UNITED","NATIONS",",","THE","PROMOTION"
"UNITED","NATIONS",",","THE","PROMOTION","OF"
"NATIONS",",","THE","PROMOTION","OF","UNIVERSAL"
",","THE","PROMOTION","OF","UNIVERSAL","RESPECT"
"THE","PROMOTION","OF","UNIVERSAL","RESPECT","FOR"
"PROMOTION","OF","UNIVERSAL","RESPECT","FOR","AND"
"OF","UNIVERSAL","RESPECT","FOR","AND","OBSERVANCE"
"UNIVERSAL","RESPECT","FOR","AND","OBSERVANCE","OF"
"RESPECT","FOR","AND","OBSERVANCE","OF","HUMAN"
"FOR","AND","OBSERVANCE","OF","HUMAN","RIGHTS"
"AND","OBSERVANCE","OF","HUMAN","RIGHTS","AND"
"OBSERVANCE","OF","HUMAN","RIGHTS","AND","FUNDAMENTAL"
"OF","HUMAN","RIGHTS","AND","FUNDAMENTAL","FREEDOMS"
"HUMAN","RIGHTS","AND","FUNDAMENTAL","FREEDOMS",","
"RIGHTS","AND","FUNDAMENTAL","FREEDOMS",",","WHEREAS"
"AND","FUNDAMENTAL","FREEDOMS",",","WHEREAS","A"
"FUNDAMENTAL","FREEDOMS",",","WHEREAS","A","COMMON"
"FREEDOMS",",","WHEREAS","A","COMMON","UNDERSTANDING"
",","WHEREAS","A","COMMON","UNDERSTANDING","OF"
"WHEREAS","A","COMMON","UNDERSTANDING","OF","THESE"
"A","COMMON","UNDERSTANDING","OF","THESE","RIGHTS"
"COMMON","UNDERSTANDING","OF","THESE","RIGHTS","AND"
"UNDERSTANDING","OF","THESE","RIGHTS","AND","FREEDOMS"
"OF","THESE","RIGHTS","AND","FREEDOMS","IS"
"THESE","RIGHTS","AND","FREEDOMS","IS","OF"
"RIGHTS","AND","FREEDOMS","IS","OF","THE"
"AND","FREEDOMS","IS","OF","THE","GREATEST"
"FREEDOMS","IS","OF","THE","GREATEST","IMPORTANCE"
"IS","OF","THE","GREATEST","IMPORTANCE","FOR"
"OF","THE","GREATEST","IMPORTANCE","FOR","THE"
"THE","GREATEST","IMPORTANCE","FOR","THE","FULL"
"GREATEST","IMPORTANCE","FOR","THE","FULL","REALIZATION"
"IMPORTANCE","FOR","THE","FULL","REALIZATION","OF"
"FOR","THE","FULL","REALIZATION","OF","THIS"
"THE","FULL","REALIZATION","OF","THIS","PLEDGE"
"FULL","REALIZATION","OF","THIS","PLEDGE",","
"REALIZATION","OF","THIS","PLEDGE",",","NOW"
"OF","THIS","PLEDGE",",","NOW",","
"THIS","PLEDGE",",","NOW",",","THEREFORE"
"PLEDGE",",","NOW",",","THEREFORE",","
",","NOW",",","THEREFORE",",","THE"
"NOW",",","THEREFORE",",","THE","GENERAL"
",","THEREFORE",",","THE","GENERAL","ASSEMBLY"
"THEREFORE",",","THE","GENERAL","ASSEMBLY","PROCLAIMS"
",","THE","GENERAL","ASSEMBLY","PROCLAIMS","THIS"
"THE","GENERAL","ASSEMBLY","PROCLAIMS","THIS","UNIVERSAL"
"GENERAL","ASSEMBLY","PROCLAIMS","THIS","UNIVERSAL","DECLARATION"
"ASSEMBLY","PROCLAIMS","THIS","UNIVERSAL","DECLARATION","OF"
"PROCLAIMS","THIS","UNIVERSAL","DECLARATION","OF","HUMAN"
"THIS","UNIVERSAL","DECLARATION","OF","HUMAN","RIGHTS"
"UNIVERSAL","DECLARATION","OF","HUMAN","RIGHTS","AS"
"DECLARATION","OF","HUMAN","RIGHTS","AS","A"
"OF","HUMAN","RIGHTS","AS","A","COMMON"
"HUMAN","RIGHTS","AS","A","COMMON","STANDARD"
"RIGHTS","AS","A","COMMON","STANDARD","OF"
"AS","A","COMMON","STANDARD","OF","ACHIEVEMENT"
"A","COMMON","STANDARD","OF","ACHIEVEMENT","FOR"
"COMMON","STANDARD","OF","ACHIEVEMENT","FOR","ALL"
"STANDARD","OF","ACHIEVEMENT","FOR","ALL","PEOPLES"
"OF","ACHIEVEMENT","FOR","ALL","PEOPLES","AND"
"ACHIEVEMENT","FOR","ALL","PEOPLES","AND","ALL"
"FOR","ALL","PEOPLES","AND","ALL","NATIONS"
"ALL","PEOPLES","AND","ALL","NATIONS",","
"PEOPLES","AND","ALL","NATIONS",",","TO"
"AND","ALL","NATIONS",",","TO","THE"
"ALL","NATIONS",",","TO","THE","END"
"NATIONS",",","TO","THE","END","THAT"
",","TO","THE","END","THAT","EVERY"
"TO","THE","END","THAT","EVERY","INDIVIDUAL"
"THE","END","THAT","EVERY","INDIVIDUAL","AND"
"END","THAT","EVERY","INDIVIDUAL","AND","EVERY"
"THAT","EVERY","INDIVIDUAL","AND","EVERY","ORGAN"
"EVERY","INDIVIDUAL","AND","EVERY","ORGAN","OF"
"INDIVIDUAL","AND","EVERY","ORGAN","OF","SOCIETY"
"AND","EVERY","ORGAN","OF","SOCIETY",","
"EVERY","ORGAN","OF","SOCIETY",",","KEEPING"
"ORGAN","OF","SOCIETY",",","KEEPING","THIS"
"OF","SOCIETY",",","KEEPING","THIS","DECLARATION"
"SOCIETY",",","KEEPING","THIS","DECLARATION","CONSTANTLY"
",","KEEPING","THIS","DECLARATION","CONSTANTLY","IN"
"KEEPING","THIS","DECLARATION","CONSTANTLY","IN","MIND"
"THIS","DECLARATION","CONSTANTLY","IN","MIND",","
"DECLARATION","CONSTANTLY","IN","MIND",",","SHALL"
"CONSTANTLY","IN","MIND",",","SHALL","STRIVE"
"IN","MIND",",","SHALL","STRIVE","BY"
"MIND",",","SHALL","STRIVE","BY","TEACHING"
",","SHALL","STRIVE","BY","TEACHING","AND"
"SHALL","STRIVE","BY","TEACHING","AND","EDUCATION"
"STRIVE","BY","TEACHING","AND","EDUCATION","TO"
"BY","TEACHING","AND","EDUCATION","TO","PROMOTE"
"TEACHING","AND","EDUCATION","TO","PROMOTE","RESPECT"
"AND","EDUCATION","TO","PROMOTE","RESPECT","FOR"
"EDUCATION","TO","PROMOTE","RESPECT","FOR","THESE"
"TO","PROMOTE","RESPECT","FOR","THESE","RIGHTS"
"PROMOTE","RESPECT","FOR","THESE","RIGHTS","AND"
"RESPECT","FOR","THESE","RIGHTS","AND","FREEDOMS"
"FOR","THESE","RIGHTS","AND","FREEDOMS","AND"
"THESE","RIGHTS","AND","FREEDOMS","AND","BY"
"RIGHTS","AND","FREEDOMS","AND","BY","PROGRESSIVE"
"AND","FREEDOMS","AND","BY","PROGRESSIVE","MEASURES"
"FREEDOMS","AND","BY","PROGRESSIVE","MEASURES",","
"AND","BY","PROGRESSIVE","MEASURES",",","NATIONAL"
"BY","PROGRESSIVE","MEASURES",",","NATIONAL","AND"
"PROGRESSIVE","MEASURES",",","NATIONAL","AND","INTERNATIONAL"
"MEASURES",",","NATIONAL","AND","INTERNATIONAL",","
",","NATIONAL","AND","INTERNATIONAL",",","TO"
"NATIONAL","AND","INTERNATIONAL",",","TO","SECURE"
"AND","INTERNATIONAL",",","TO","SECURE","THEIR"
"INTERNATIONAL",",","TO","SECURE","THEIR","UNIVERSAL"
",","TO","SECURE","THEIR","UNIVERSAL","AND"
"TO","SECURE","THEIR","UNIVERSAL","AND","EFFECTIVE"
"SECURE","THEIR","UNIVERSAL","AND","EFFECTIVE","RECOGNITION"
"THEIR","UNIVERSAL","AND","EFFECTIVE","RECOGNITION","AND"
"UNIVERSAL","AND","EFFECTIVE","RECOGNITION","AND","OBSERVANCE"
"AND","EFFECTIVE","RECOGNITION","AND","OBSERVANCE",","
"EFFECTIVE","RECOGNITION","AND","OBSERVANCE",",","BOTH"
"RECOGNITION","AND","OBSERVANCE",",","BOTH","AMONG"
"AND","OBSERVANCE",",","BOTH","AMONG","THE"
"OBSERVANCE",",","BOTH","AMONG","THE","PEOPLES"
",","BOTH","AMONG","THE","PEOPLES","OF"
"BOTH","AMONG","THE","PEOPLES","OF","MEMBER"
"AMONG","THE","PEOPLES","OF","MEMBER","STATES"
"THE","PEOPLES","OF","MEMBER","STATES","THEMSELVES"
"PEOPLES","OF","MEMBER","STATES","THEMSELVES","AND"
"OF","MEMBER","STATES","THEMSELVES","AND","AMONG"
"MEMBER","STATES","THEMSELVES","AND","AMONG","THE"
"STATES","THEMSELVES","AND","AMONG","THE","PEOPLES"
"THEMSELVES","AND","AMONG","THE","PEOPLES","OF"
"AND","AMONG","THE","PEOPLES","OF","TERRITORIES"
"AMONG","THE","PEOPLES","OF","TERRITORIES","UNDER"
"THE","PEOPLES","OF","TERRITORIES","UNDER","THEIR"
"PEOPLES","OF","TERRITORIES","UNDER","THEIR","JURISDICTION"
"OF","TERRITORIES","UNDER","THEIR","JURISDICTION","."
"TERRITORIES","UNDER","THEIR","JURISDICTION",".","ARTICLE"
"UNDER","THEIR","JURISDICTION",".","ARTICLE","n"
"THEIR","JURISDICTION",".","ARTICLE","n","ALL"
"JURISDICTION",".","ARTICLE","n","ALL","HUMAN"
".","ARTICLE","n","ALL","HUMAN","BEINGS"
"ARTICLE","n","ALL","HUMAN","BEINGS","ARE"
"n","ALL","HUMAN","BEINGS","ARE","BORN"
"ALL","HUMAN","BEINGS","ARE","BORN","FREE"
"HUMAN","BEINGS","ARE","BORN","FREE","AND"
"BEINGS","ARE","BORN","FREE","AND","EQUAL"
"ARE","BORN","FREE","AND","EQUAL","IN"
"BORN","FREE","AND","EQUAL","IN","DIGNITY"
"FREE","AND","EQUAL","IN","DIGNITY","AND"
"AND","EQUAL","IN","DIGNITY","AND","RIGHTS"
"EQUAL","IN","DIGNITY","AND","RIGHTS","."
"IN","DIGNITY","AND","RIGHTS",".","THEY"
"DIGNITY","AND","RIGHTS",".","THEY","ARE"
"AND","RIGHTS",".","THEY","ARE","ENDOWED"
"RIGHTS",".","THEY","ARE","ENDOWED","WITH"
".","THEY","ARE","ENDOWED","WITH","REASON"
"THEY","ARE","ENDOWED","WITH","REASON","AND"
"ARE","ENDOWED","WITH","REASON","AND","CONSCIENCE"
"ENDOWED","WITH","REASON","AND","CONSCIENCE","AND"
"WITH","REASON","AND","CONSCIENCE","AND","SHOULD"
