"word1","word2","word3","word4","word5","word6"
"TIME","WHEN","IT","WAS","COMMITTED","."
"WHEN","IT","WAS","COMMITTED",".","NOR"
"IT","WAS","COMMITTED",".","NOR","SHALL"
"WAS","COMMITTED",".","NOR","SHALL","A"
"COMMITTED",".","NOR","SHALL","A","HEAVIER"
".","NOR","SHALL","A","HEAVIER","PENALTY"
"NOR","SHALL","A","HEAVIER","PENALTY","BE"
"SHALL","A","HEAVIER","PENALTY","BE","IMPOSED"
"A","HEAVIER","PENALTY","BE","IMPOSED","THAN"
"HEAVIER","PENALTY","BE","IMPOSED","THAN","THE"
"PENALTY","BE","IMPOSED","THAN","THE","ONE"
"BE","IMPOSED","THAN","THE","ONE","THAT"
"IMPOSED","THAN","THE","ONE","THAT","WAS"
"THAN","THE","ONE","THAT","WAS","APPLICABLE"
"THE","ONE","THAT","WAS","APPLICABLE","AT"
"ONE","THAT","WAS","APPLICABLE","AT","THE"
"THAT","WAS","APPLICABLE","AT","THE","TIME"
"WAS","APPLICABLE","AT","THE","TIME","THE"
"APPLICABLE","AT","THE","TIME","THE","PENAL"
"AT","THE","TIME","THE","PENAL","OFFENCE"
"THE","TIME","THE","PENAL","OFFENCE","WAS"
"TIME","THE","PENAL","OFFENCE","WAS","COMMITTED"
"THE","PENAL","OFFENCE","WAS","COMMITTED","."
"PENAL","OFFENCE","WAS","COMMITTED",".","ARTICLE"
"OFFENCE","WAS","COMMITTED",".","ARTICLE","n"
"WAS","COMMITTED",".","ARTICLE","n","NO"
"COMMITTED",".","ARTICLE","n","NO","ONE"
".","ARTICLE","n","NO","ONE","SHALL"
"ARTICLE","n","NO","ONE","SHALL","BE"
"n","NO","ONE","SHALL","BE","SUBJECTED"
"NO","ONE","SHALL","BE","SUBJECTED","TO"
"ONE","SHALL","BE","SUBJECTED","TO","ARBITRARY"
"SHALL","BE","SUBJECTED","TO","ARBITRARY","INTERFERENCE"
"BE","SUBJECTED","TO","ARBITRARY","INTERFERENCE","WITH"
"SUBJECTED","TO","ARBITRARY","INTERFERENCE","WITH","HIS"
"TO","ARBITRARY","INTERFERENCE","WITH","HIS","PRIVACY"
"ARBITRARY","INTERFERENCE","WITH","HIS","PRIVACY",","
"INTERFERENCE","WITH","HIS","PRIVACY",",","FAMILY"
"WITH","HIS","PRIVACY",",","FAMILY",","
"HIS","PRIVACY",",","FAMILY",",","HOME"
"PRIVACY",",","FAMILY",",","HOME","OR"
",","FAMILY",",","HOME","OR","CORRESPONDENCE"
"FAMILY",",","HOME","OR","CORRESPONDENCE",","
",","HOME","OR","CORRESPONDENCE",",","NOR"
"HOME","OR","CORRESPONDENCE",",","NOR","TO"
"OR","CORRESPONDENCE",",","NOR","TO","ATTACKS"
"CORRESPONDENCE",",","NOR","TO","ATTACKS","UPON"
",","NOR","TO","ATTACKS","UPON","HIS"
"NOR","TO","ATTACKS","UPON","HIS","HONOUR"
"TO","ATTACKS","UPON","HIS","HONOUR","AND"
"ATTACKS","UPON","HIS","HONOUR","AND","REPUTATION"
"UPON","HIS","HONOUR","AND","REPUTATION","."
"HIS","HONOUR","AND","REPUTATION",".","EVERYONE"
"HONOUR","AND","REPUTATION",".","EVERYONE","HAS"
"AND","REPUTATION",".","EVERYONE","HAS","THE"
"REPUTATION",".","EVERYONE","HAS","THE","RIGHT"
".","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","THE"
"HAS","THE","RIGHT","TO","THE","PROTECTION"
"THE","RIGHT","TO","THE","PROTECTION","OF"
"RIGHT","TO","THE","PROTECTION","OF","THE"
"TO","THE","PROTECTION","OF","THE","LAW"
"THE","PROTECTION","OF","THE","LAW","AGAINST"
"PROTECTION","OF","THE","LAW","AGAINST","SUCH"
"OF","THE","LAW","AGAINST","SUCH","INTERFERENCE"
"THE","LAW","AGAINST","SUCH","INTERFERENCE","OR"
"LAW","AGAINST","SUCH","INTERFERENCE","OR","ATTACKS"
"AGAINST","SUCH","INTERFERENCE","OR","ATTACKS","."
"SUCH","INTERFERENCE","OR","ATTACKS",".","ARTICLE"
"INTERFERENCE","OR","ATTACKS",".","ARTICLE","n"
"OR","ATTACKS",".","ARTICLE","n","EVERYONE"
"ATTACKS",".","ARTICLE","n","EVERYONE","HAS"
".","ARTICLE","n","EVERYONE","HAS","THE"
"ARTICLE","n","EVERYONE","HAS","THE","RIGHT"
"n","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","FREEDOM"
"HAS","THE","RIGHT","TO","FREEDOM","OF"
"THE","RIGHT","TO","FREEDOM","OF","MOVEMENT"
"RIGHT","TO","FREEDOM","OF","MOVEMENT","AND"
"TO","FREEDOM","OF","MOVEMENT","AND","RESIDENCE"
"FREEDOM","OF","MOVEMENT","AND","RESIDENCE","WITHIN"
"OF","MOVEMENT","AND","RESIDENCE","WITHIN","THE"
"MOVEMENT","AND","RESIDENCE","WITHIN","THE","BORDERS"
"AND","RESIDENCE","WITHIN","THE","BORDERS","OF"
"RESIDENCE","WITHIN","THE","BORDERS","OF","EACH"
"WITHIN","THE","BORDERS","OF","EACH","STATE"
"THE","BORDERS","OF","EACH","STATE","."
"BORDERS","OF","EACH","STATE",".","EVERYONE"
"OF","EACH","STATE",".","EVERYONE","HAS"
"EACH","STATE",".","EVERYONE","HAS","THE"
"STATE",".","EVERYONE","HAS","THE","RIGHT"
".","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","LEAVE"
"HAS","THE","RIGHT","TO","LEAVE","ANY"
"THE","RIGHT","TO","LEAVE","ANY","COUNTRY"
"RIGHT","TO","LEAVE","ANY","COUNTRY",","
"TO","LEAVE","ANY","COUNTRY",",","INCLUDING"
"LEAVE","ANY","COUNTRY",",","INCLUDING","HIS"
"ANY","COUNTRY",",","INCLUDING","HIS","OWN"
"COUNTRY",",","INCLUDING","HIS","OWN",","
",","INCLUDING","HIS","OWN",",","AND"
"INCLUDING","HIS","OWN",",","AND","TO"
"HIS","OWN",",","AND","TO","RETURN"
"OWN",",","AND","TO","RETURN","TO"
",","AND","TO","RETURN","TO","HIS"
"AND","TO","RETURN","TO","HIS","COUNTRY"
"TO","RETURN","TO","HIS","COUNTRY","."
"RETURN","TO","HIS","COUNTRY",".","ARTICLE"
"TO","HIS","COUNTRY",".","ARTICLE","n"
"HIS","COUNTRY",".","ARTICLE","n","EVERYONE"
"COUNTRY",".","ARTICLE","n","EVERYONE","HAS"
".","ARTICLE","n","EVERYONE","HAS","THE"
"ARTICLE","n","EVERYONE","HAS","THE","RIGHT"
"n","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","SEEK"
"HAS","THE","RIGHT","TO","SEEK","AND"
"THE","RIGHT","TO","SEEK","AND","TO"
"RIGHT","TO","SEEK","AND","TO","ENJOY"
"TO","SEEK","AND","TO","ENJOY","IN"
"SEEK","AND","TO","ENJOY","IN","OTHER"
"AND","TO","ENJOY","IN","OTHER","COUNTRIES"
"TO","ENJOY","IN","OTHER","COUNTRIES","ASYLUM"
"ENJOY","IN","OTHER","COUNTRIES","ASYLUM","FROM"
"IN","OTHER","COUNTRIES","ASYLUM","FROM","PERSECUTION"
"OTHER","COUNTRIES","ASYLUM","FROM","PERSECUTION","."
"COUNTRIES","ASYLUM","FROM","PERSECUTION",".","THIS"
"ASYLUM","FROM","PERSECUTION",".","THIS","RIGHT"
"FROM","PERSECUTION",".","THIS","RIGHT","MAY"
"PERSECUTION",".","THIS","RIGHT","MAY","NOT"
".","THIS","RIGHT","MAY","NOT","BE"
"THIS","RIGHT","MAY","NOT","BE","INVOKED"
"RIGHT","MAY","NOT","BE","INVOKED","IN"
"MAY","NOT","BE","INVOKED","IN","THE"
"NOT","BE","INVOKED","IN","THE","CASE"
"BE","INVOKED","IN","THE","CASE","OF"
"INVOKED","IN","THE","CASE","OF","PROSECUTIONS"
"IN","THE","CASE","OF","PROSECUTIONS","GENUINELY"
"THE","CASE","OF","PROSECUTIONS","GENUINELY","ARISING"
"CASE","OF","PROSECUTIONS","GENUINELY","ARISING","FROM"
"OF","PROSECUTIONS","GENUINELY","ARISING","FROM","NON-POLITICAL"
"PROSECUTIONS","GENUINELY","ARISING","FROM","NON-POLITICAL","CRIMES"
"GENUINELY","ARISING","FROM","NON-POLITICAL","CRIMES","OR"
"ARISING","FROM","NON-POLITICAL","CRIMES","OR","FROM"
"FROM","NON-POLITICAL","CRIMES","OR","FROM","ACTS"
"NON-POLITICAL","CRIMES","OR","FROM","ACTS","CONTRARY"
"CRIMES","OR","FROM","ACTS","CONTRARY","TO"
"OR","FROM","ACTS","CONTRARY","TO","THE"
"FROM","ACTS","CONTRARY","TO","THE","PURPOSES"
"ACTS","CONTRARY","TO","THE","PURPOSES","AND"
"CONTRARY","TO","THE","PURPOSES","AND","PRINCIPLES"
"TO","THE","PURPOSES","AND","PRINCIPLES","OF"
"THE","PURPOSES","AND","PRINCIPLES","OF","THE"
"PURPOSES","AND","PRINCIPLES","OF","THE","UNITED"
"AND","PRINCIPLES","OF","THE","UNITED","NATIONS"
"PRINCIPLES","OF","THE","UNITED","NATIONS","."
"OF","THE","UNITED","NATIONS",".","ARTICLE"
"THE","UNITED","NATIONS",".","ARTICLE","n"
"UNITED","NATIONS",".","ARTICLE","n","EVERYONE"
"NATIONS",".","ARTICLE","n","EVERYONE","HAS"
".","ARTICLE","n","EVERYONE","HAS","THE"
"ARTICLE","n","EVERYONE","HAS","THE","RIGHT"
"n","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","A"
"HAS","THE","RIGHT","TO","A","NATIONALITY"
"THE","RIGHT","TO","A","NATIONALITY","."
"RIGHT","TO","A","NATIONALITY",".","NO"
"TO","A","NATIONALITY",".","NO","ONE"
"A","NATIONALITY",".","NO","ONE","SHALL"
"NATIONALITY",".","NO","ONE","SHALL","BE"
".","NO","ONE","SHALL","BE","ARBITRARILY"
"NO","ONE","SHALL","BE","ARBITRARILY","DEPRIVED"
"ONE","SHALL","BE","ARBITRARILY","DEPRIVED","OF"
"SHALL","BE","ARBITRARILY","DEPRIVED","OF","HIS"
"BE","ARBITRARILY","DEPRIVED","OF","HIS","NATIONALITY"
"ARBITRARILY","DEPRIVED","OF","HIS","NATIONALITY","NOR"
"DEPRIVED","OF","HIS","NATIONALITY","NOR","DENIED"
"OF","HIS","NATIONALITY","NOR","DENIED","THE"
"HIS","NATIONALITY","NOR","DENIED","THE","RIGHT"
"NATIONALITY","NOR","DENIED","THE","RIGHT","TO"
"NOR","DENIED","THE","RIGHT","TO","CHANGE"
"DENIED","THE","RIGHT","TO","CHANGE","HIS"
"THE","RIGHT","TO","CHANGE","HIS","NATIONALITY"
"RIGHT","TO","CHANGE","HIS","NATIONALITY","."
"TO","CHANGE","HIS","NATIONALITY",".","ARTICLE"
"CHANGE","HIS","NATIONALITY",".","ARTICLE","n"
"HIS","NATIONALITY",".","ARTICLE","n","MEN"
"NATIONALITY",".","ARTICLE","n","MEN","AND"
".","ARTICLE","n","MEN","AND","WOMEN"
"ARTICLE","n","MEN","AND","WOMEN","OF"
"n","MEN","AND","WOMEN","OF","FULL"
"MEN","AND","WOMEN","OF","FULL","AGE"
"AND","WOMEN","OF","FULL","AGE",","
"WOMEN","OF","FULL","AGE",",","WITHOUT"
"OF","FULL","AGE",",","WITHOUT","ANY"
"FULL","AGE",",","WITHOUT","ANY","LIMITATION"
"AGE",",","WITHOUT","ANY","LIMITATION","DUE"
",","WITHOUT","ANY","LIMITATION","DUE","TO"
"WITHOUT","ANY","LIMITATION","DUE","TO","RACE"
"ANY","LIMITATION","DUE","TO","RACE",","
"LIMITATION","DUE","TO","RACE",",","NATIONALITY"
"DUE","TO","RACE",",","NATIONALITY","OR"
"TO","RACE",",","NATIONALITY","OR","RELIGION"
"RACE",",","NATIONALITY","OR","RELIGION",","
",","NATIONALITY","OR","RELIGION",",","HAVE"
"NATIONALITY","OR","RELIGION",",","HAVE","THE"
"OR","RELIGION",",","HAVE","THE","RIGHT"
"RELIGION",",","HAVE","THE","RIGHT","TO"
",","HAVE","THE","RIGHT","TO","MARRY"
"HAVE","THE","RIGHT","TO","MARRY","AND"
"THE","RIGHT","TO","MARRY","AND","TO"
"RIGHT","TO","MARRY","AND","TO","FOUND"
"TO","MARRY","AND","TO","FOUND","A"
"MARRY","AND","TO","FOUND","A","FAMILY"
"AND","TO","FOUND","A","FAMILY","."
"TO","FOUND","A","FAMILY",".","THEY"
"FOUND","A","FAMILY",".","THEY","ARE"
"A","FAMILY",".","THEY","ARE","ENTITLED"
"FAMILY",".","THEY","ARE","ENTITLED","TO"
".","THEY","ARE","ENTITLED","TO","EQUAL"
"THEY","ARE","ENTITLED","TO","EQUAL","RIGHTS"
"ARE","ENTITLED","TO","EQUAL","RIGHTS","AS"
"ENTITLED","TO","EQUAL","RIGHTS","AS","TO"
"TO","EQUAL","RIGHTS","AS","TO","MARRIAGE"
"EQUAL","RIGHTS","AS","TO","MARRIAGE",","
"RIGHTS","AS","TO","MARRIAGE",",","DURING"
"AS","TO","MARRIAGE",",","DURING","MARRIAGE"
"TO","MARRIAGE",",","DURING","MARRIAGE","AND"
"MARRIAGE",",","DURING","MARRIAGE","AND","AT"
",","DURING","MARRIAGE","AND","AT","ITS"
"DURING","MARRIAGE","AND","AT","ITS","DISSOLUTION"
"MARRIAGE","AND","AT","ITS","DISSOLUTION","."
"AND","AT","ITS","DISSOLUTION",".","MARRIAGE"
"AT","ITS","DISSOLUTION",".","MARRIAGE","SHALL"
"ITS","DISSOLUTION",".","MARRIAGE","SHALL","BE"
"DISSOLUTION",".","MARRIAGE","SHALL","BE","ENTERED"
".","MARRIAGE","SHALL","BE","ENTERED","INTO"
"MARRIAGE","SHALL","BE","ENTERED","INTO","ONLY"
"SHALL","BE","ENTERED","INTO","ONLY","WITH"
"BE","ENTERED","INTO","ONLY","WITH","THE"
"ENTERED","INTO","ONLY","WITH","THE","FREE"
"INTO","ONLY","WITH","THE","FREE","AND"
"ONLY","WITH","THE","FREE","AND","FULL"
"WITH","THE","FREE","AND","FULL","CONSENT"
"THE","FREE","AND","FULL","CONSENT","OF"
"FREE","AND","FULL","CONSENT","OF","THE"
"AND","FULL","CONSENT","OF","THE","INTENDING"
"FULL","CONSENT","OF","THE","INTENDING","SPOUSES"
"CONSENT","OF","THE","INTENDING","SPOUSES","."
"OF","THE","INTENDING","SPOUSES",".","THE"
"THE","INTENDING","SPOUSES",".","THE","FAMILY"
"INTENDING","SPOUSES",".","THE","FAMILY","IS"
"SPOUSES",".","THE","FAMILY","IS","THE"
".","THE","FAMILY","IS","THE","NATURAL"
"THE","FAMILY","IS","THE","NATURAL","AND"
"FAMILY","IS","THE","NATURAL","AND","FUNDAMENTAL"
"IS","THE","NATURAL","AND","FUNDAMENTAL","GROUP"
"THE","NATURAL","AND","FUNDAMENTAL","GROUP","UNIT"
"NATURAL","AND","FUNDAMENTAL","GROUP","UNIT","OF"
"AND","FUNDAMENTAL","GROUP","UNIT","OF","SOCIETY"
"FUNDAMENTAL","GROUP","UNIT","OF","SOCIETY","AND"
"GROUP","UNIT","OF","SOCIETY","AND","IS"
"UNIT","OF","SOCIETY","AND","IS","ENTITLED"
"OF","SOCIETY","AND","IS","ENTITLED","TO"
"SOCIETY","AND","IS","ENTITLED","TO","PROTECTION"
"AND","IS","ENTITLED","TO","PROTECTION","BY"
"IS","ENTITLED","TO","PROTECTION","BY","SOCIETY"
"ENTITLED","TO","PROTECTION","BY","SOCIETY","AND"
"TO","PROTECTION","BY","SOCIETY","AND","THE"
"PROTECTION","BY","SOCIETY","AND","THE","STATE"
"BY","SOCIETY","AND","THE","STATE","."
"SOCIETY","AND","THE","STATE",".","ARTICLE"
"AND","THE","STATE",".","ARTICLE","n"
"THE","STATE",".","ARTICLE","n","EVERYONE"
"STATE",".","ARTICLE","n","EVERYONE","HAS"
".","ARTICLE","n","EVERYONE","HAS","THE"
"ARTICLE","n","EVERYONE","HAS","THE","RIGHT"
"n","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","OWN"
"HAS","THE","RIGHT","TO","OWN","PROPERTY"
"THE","RIGHT","TO","OWN","PROPERTY","ALONE"
"RIGHT","TO","OWN","PROPERTY","ALONE","AS"
"TO","OWN","PROPERTY","ALONE","AS","WELL"
"OWN","PROPERTY","ALONE","AS","WELL","AS"
"PROPERTY","ALONE","AS","WELL","AS","IN"
"ALONE","AS","WELL","AS","IN","ASSOCIATION"
"AS","WELL","AS","IN","ASSOCIATION","WITH"
"WELL","AS","IN","ASSOCIATION","WITH","OTHERS"
"AS","IN","ASSOCIATION","WITH","OTHERS","."
"IN","ASSOCIATION","WITH","OTHERS",".","NO"
"ASSOCIATION","WITH","OTHERS",".","NO","ONE"
"WITH","OTHERS",".","NO","ONE","SHALL"
"OTHERS",".","NO","ONE","SHALL","BE"
".","NO","ONE","SHALL","BE","ARBITRARILY"
"NO","ONE","SHALL","BE","ARBITRARILY","DEPRIVED"
"ONE","SHALL","BE","ARBITRARILY","DEPRIVED","OF"
"SHALL","BE","ARBITRARILY","DEPRIVED","OF","HIS"
"BE","ARBITRARILY","DEPRIVED","OF","HIS","PROPERTY"
"ARBITRARILY","DEPRIVED","OF","HIS","PROPERTY","."
"DEPRIVED","OF","HIS","PROPERTY",".","ARTICLE"
"OF","HIS","PROPERTY",".","ARTICLE","n"
"HIS","PROPERTY",".","ARTICLE","n","EVERYONE"
"PROPERTY",".","ARTICLE","n","EVERYONE","HAS"
".","ARTICLE","n","EVERYONE","HAS","THE"
"ARTICLE","n","EVERYONE","HAS","THE","RIGHT"
"n","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","FREEDOM"
"HAS","THE","RIGHT","TO","FREEDOM","OF"
"THE","RIGHT","TO","FREEDOM","OF","THOUGHT"
"RIGHT","TO","FREEDOM","OF","THOUGHT",","
"TO","FREEDOM","OF","THOUGHT",",","CONSCIENCE"
"FREEDOM","OF","THOUGHT",",","CONSCIENCE","AND"
"OF","THOUGHT",",","CONSCIENCE","AND","RELIGION"
"THOUGHT",",","CONSCIENCE","AND","RELIGION",";"
",","CONSCIENCE","AND","RELIGION",";","THIS"
"CONSCIENCE","AND","RELIGION",";","THIS","RIGHT"
"AND","RELIGION",";","THIS","RIGHT","INCLUDES"
"RELIGION",";","THIS","RIGHT","INCLUDES","FREEDOM"
";","THIS","RIGHT","INCLUDES","FREEDOM","TO"
"THIS","RIGHT","INCLUDES","FREEDOM","TO","CHANGE"
"RIGHT","INCLUDES","FREEDOM","TO","CHANGE","HIS"
"INCLUDES","FREEDOM","TO","CHANGE","HIS","RELIGION"
"FREEDOM","TO","CHANGE","HIS","RELIGION","OR"
"TO","CHANGE","HIS","RELIGION","OR","BELIEF"
"CHANGE","HIS","RELIGION","OR","BELIEF",","
"HIS","RELIGION","OR","BELIEF",",","AND"
"RELIGION","OR","BELIEF",",","AND","FREEDOM"
"OR","BELIEF",",","AND","FREEDOM",","
"BELIEF",",","AND","FREEDOM",",","EITHER"
",","AND","FREEDOM",",","EITHER","ALONE"
"AND","FREEDOM",",","EITHER","ALONE","OR"
"FREEDOM",",","EITHER","ALONE","OR","IN"
",","EITHER","ALONE","OR","IN","COMMUNITY"
"EITHER","ALONE","OR","IN","COMMUNITY","WITH"
"ALONE","OR","IN","COMMUNITY","WITH","OTHERS"
"OR","IN","COMMUNITY","WITH","OTHERS","AND"
"IN","COMMUNITY","WITH","OTHERS","AND","IN"
"COMMUNITY","WITH","OTHERS","AND","IN","PUBLIC"
"WITH","OTHERS","AND","IN","PUBLIC","OR"
"OTHERS","AND","IN","PUBLIC","OR","PRIVATE"
"AND","IN","PUBLIC","OR","PRIVATE",","
"IN","PUBLIC","OR","PRIVATE",",","TO"
"PUBLIC","OR","PRIVATE",",","TO","MANIFEST"
"OR","PRIVATE",",","TO","MANIFEST","HIS"
"PRIVATE",",","TO","MANIFEST","HIS","RELIGION"
",","TO","MANIFEST","HIS","RELIGION","OR"
"TO","MANIFEST","HIS","RELIGION","OR","BELIEF"
"MANIFEST","HIS","RELIGION","OR","BELIEF","IN"
"HIS","RELIGION","OR","BELIEF","IN","TEACHING"
"RELIGION","OR","BELIEF","IN","TEACHING",","
"OR","BELIEF","IN","TEACHING",",","PRACTICE"
"BELIEF","IN","TEACHING",",","PRACTICE",","
"IN","TEACHING",",","PRACTICE",",","WORSHIP"
"TEACHING",",","PRACTICE",",","WORSHIP","AND"
",","PRACTICE",",","WORSHIP","AND","OBSERVANCE"
"PRACTICE",",","WORSHIP","AND","OBSERVANCE","."
",","WORSHIP","AND","OBSERVANCE",".","ARTICLE"
"WORSHIP","AND","OBSERVANCE",".","ARTICLE","n"
"AND","OBSERVANCE",".","ARTICLE","n","EVERYONE"
"OBSERVANCE",".","ARTICLE","n","EVERYONE","HAS"
".","ARTICLE","n","EVERYONE","HAS","THE"
"ARTICLE","n","EVERYONE","HAS","THE","RIGHT"
"n","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","FREEDOM"
"HAS","THE","RIGHT","TO","FREEDOM","OF"
"THE","RIGHT","TO","FREEDOM","OF","OPINION"
"RIGHT","TO","FREEDOM","OF","OPINION","AND"
"TO","FREEDOM","OF","OPINION","AND","EXPRESSION"
"FREEDOM","OF","OPINION","AND","EXPRESSION",";"
"OF","OPINION","AND","EXPRESSION",";","THIS"
"OPINION","AND","EXPRESSION",";","THIS","RIGHT"
"AND","EXPRESSION",";","THIS","RIGHT","INCLUDES"
"EXPRESSION",";","THIS","RIGHT","INCLUDES","FREEDOM"
";","THIS","RIGHT","INCLUDES","FREEDOM","TO"
"THIS","RIGHT","INCLUDES","FREEDOM","TO","HOLD"
"RIGHT","INCLUDES","FREEDOM","TO","HOLD","OPINIONS"
"INCLUDES","FREEDOM","TO","HOLD","OPINIONS","WITHOUT"
"FREEDOM","TO","HOLD","OPINIONS","WITHOUT","INTERFERENCE"
"TO","HOLD","OPINIONS","WITHOUT","INTERFERENCE","AND"
"HOLD","OPINIONS","WITHOUT","INTERFERENCE","AND","TO"
"OPINIONS","WITHOUT","INTERFERENCE","AND","TO","SEEK"
"WITHOUT","INTERFERENCE","AND","TO","SEEK",","
"INTERFERENCE","AND","TO","SEEK",",","RECEIVE"
"AND","TO","SEEK",",","RECEIVE","AND"
"TO","SEEK",",","RECEIVE","AND","IMPART"
"SEEK",",","RECEIVE","AND","IMPART","INFORMATION"
",","RECEIVE","AND","IMPART","INFORMATION","AND"
"RECEIVE","AND","IMPART","INFORMATION","AND","IDEAS"
"AND","IMPART","INFORMATION","AND","IDEAS","THROUGH"
