"word1","word2","word3","word4","word5","word6"
"IMPART","INFORMATION","AND","IDEAS","THROUGH","ANY"
"INFORMATION","AND","IDEAS","THROUGH","ANY","MEDIA"
"AND","IDEAS","THROUGH","ANY","MEDIA","AND"
"IDEAS","THROUGH","ANY","MEDIA","AND","REGARDLESS"
"THROUGH","ANY","MEDIA","AND","REGARDLESS","OF"
"ANY","MEDIA","AND","REGARDLESS","OF","FRONTIERS"
"MEDIA","AND","REGARDLESS","OF","FRONTIERS","."
"AND","REGARDLESS","OF","FRONTIERS",".","ARTICLE"
"REGARDLESS","OF","FRONTIERS",".","ARTICLE","n"
"OF","FRONTIERS",".","ARTICLE","n","EVERYONE"
"FRONTIERS",".","ARTICLE","n","EVERYONE","HAS"
".","ARTICLE","n","EVERYONE","HAS","THE"
"ARTICLE","n","EVERYONE","HAS","THE","RIGHT"
"n","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","FREEDOM"
"HAS","THE","RIGHT","TO","FREEDOM","OF"
"THE","RIGHT","TO","FREEDOM","OF","PEACEFUL"
"RIGHT","TO","FREEDOM","OF","PEACEFUL","ASSEMBLY"
"TO","FREEDOM","OF","PEACEFUL","ASSEMBLY","AND"
"FREEDOM","OF","PEACEFUL","ASSEMBLY","AND","ASSOCIATION"
"OF","PEACEFUL","ASSEMBLY","AND","ASSOCIATION","."
"PEACEFUL","ASSEMBLY","AND","ASSOCIATION",".","NO"
"ASSEMBLY","AND","ASSOCIATION",".","NO","ONE"
"AND","ASSOCIATION",".","NO","ONE","MAY"
"ASSOCIATION",".","NO","ONE","MAY","BE"
".","NO","ONE","MAY","BE","COMPELLED"
"NO","ONE","MAY","BE","COMPELLED","TO"
"ONE","MAY","BE","COMPELLED","TO","BELONG"
"MAY","BE","COMPELLED","TO","BELONG","TO"
"BE","COMPELLED","TO","BELONG","TO","AN"
"COMPELLED","TO","BELONG","TO","AN","ASSOCIATION"
"TO","BELONG","TO","AN","ASSOCIATION","."
"BELONG","TO","AN","ASSOCIATION",".","ARTICLE"
"TO","AN","ASSOCIATION",".","ARTICLE","n"
"AN","ASSOCIATION",".","ARTICLE","n","EVERYONE"
"ASSOCIATION",".","ARTICLE","n","EVERYONE","HAS"
".","ARTICLE","n","EVERYONE","HAS","THE"
"ARTICLE","n","EVERYONE","HAS","THE","RIGHT"
"n","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","TAKE"
"HAS","THE","RIGHT","TO","TAKE","PART"
"THE","RIGHT","TO","TAKE","PART","IN"
"RIGHT","TO","TAKE","PART","IN","THE"
"TO","TAKE","PART","IN","THE","GOVERNMENT"
"TAKE","PART","IN","THE","GOVERNMENT","OF"
"PART","IN","THE","GOVERNMENT","OF","HIS"
"IN","THE","GOVERNMENT","OF","HIS","COUNTRY"
"THE","GOVERNMENT","OF","HIS","COUNTRY",","
"GOVERNMENT","OF","HIS","COUNTRY",",","DIRECTLY"
"OF","HIS","COUNTRY",",","DIRECTLY","OR"
"HIS","COUNTRY",",","DIRECTLY","OR","THROUGH"
"COUNTRY",",","DIRECTLY","OR","THROUGH","FREELY"
",","DIRECTLY","OR","THROUGH","FREELY","CHOSEN"
"DIRECTLY","OR","THROUGH","FREELY","CHOSEN","REPRESENTATIVES"
"OR","THROUGH","FREELY","CHOSEN","REPRESENTATIVES","."
"THROUGH","FREELY","CHOSEN","REPRESENTATIVES",".","EVERYONE"
"FREELY","CHOSEN","REPRESENTATIVES",".","EVERYONE","HAS"
"CHOSEN","REPRESENTATIVES",".","EVERYONE","HAS","THE"
"REPRESENTATIVES",".","EVERYONE","HAS","THE","RIGHT"
".","EVERYONE","HAS","THE","RIGHT","OF"
"EVERYONE","HAS","THE","RIGHT","OF","EQUAL"
"HAS","THE","RIGHT","OF","EQUAL","ACCESS"
"THE","RIGHT","OF","EQUAL","ACCESS","TO"
"RIGHT","OF","EQUAL","ACCESS","TO","PUBLIC"
"OF","EQUAL","ACCESS","TO","PUBLIC","SERVICE"
"EQUAL","ACCESS","TO","PUBLIC","SERVICE","IN"
"ACCESS","TO","PUBLIC","SERVICE","IN","HIS"
"TO","PUBLIC","SERVICE","IN","HIS","COUNTRY"
"PUBLIC","SERVICE","IN","HIS","COUNTRY","."
"SERVICE","IN","HIS","COUNTRY",".","THE"
"IN","HIS","COUNTRY",".","THE","WILL"
"HIS","COUNTRY",".","THE","WILL","OF"
"COUNTRY",".","THE","WILL","OF","THE"
".","THE","WILL","OF","THE","PEOPLE"
"THE","WILL","OF","THE","PEOPLE","SHALL"
"WILL","OF","THE","PEOPLE","SHALL","BE"
"OF","THE","PEOPLE","SHALL","BE","THE"
"THE","PEOPLE","SHALL","BE","THE","BASIS"
"PEOPLE","SHALL","BE","THE","BASIS","OF"
"SHALL","BE","THE","BASIS","OF","THE"
"BE","THE","BASIS","OF","THE","AUTHORITY"
"THE","BASIS","OF","THE","AUTHORITY","OF"
"BASIS","OF","THE","AUTHORITY","OF","GOVERNMENT"
"OF","THE","AUTHORITY","OF","GOVERNMENT",";"
"THE","AUTHORITY","OF","GOVERNMENT",";","THIS"
"AUTHORITY","OF","GOVERNMENT",";","THIS","WILL"
"OF","GOVERNMENT",";","THIS","WILL","SHALL"
"GOVERNMENT",";","THIS","WILL","SHALL","BE"
";","THIS","WILL","SHALL","BE","EXPRESSED"
"THIS","WILL","SHALL","BE","EXPRESSED","IN"
"WILL","SHALL","BE","EXPRESSED","IN","PERIODIC"
"SHALL","BE","EXPRESSED","IN","PERIODIC","AND"
"BE","EXPRESSED","IN","PERIODIC","AND","GENUINE"
"EXPRESSED","IN","PERIODIC","AND","GENUINE","ELECTIONS"
"IN","PERIODIC","AND","GENUINE","ELECTIONS","WHICH"
"PERIODIC","AND","GENUINE","ELECTIONS","WHICH","SHALL"
"AND","GENUINE","ELECTIONS","WHICH","SHALL","BE"
"GENUINE","ELECTIONS","WHICH","SHALL","BE","BY"
"ELECTIONS","WHICH","SHALL","BE","BY","UNIVERSAL"
"WHICH","SHALL","BE","BY","UNIVERSAL","AND"
"SHALL","BE","BY","UNIVERSAL","AND","EQUAL"
"BE","BY","UNIVERSAL","AND","EQUAL","SUFFRAGE"
"BY","UNIVERSAL","AND","EQUAL","SUFFRAGE","AND"
"UNIVERSAL","AND","EQUAL","SUFFRAGE","AND","SHALL"
"AND","EQUAL","SUFFRAGE","AND","SHALL","BE"
"EQUAL","SUFFRAGE","AND","SHALL","BE","HELD"
"SUFFRAGE","AND","SHALL","BE","HELD","BY"
"AND","SHALL","BE","HELD","BY","SECRET"
"SHALL","BE","HELD","BY","SECRET","VOTE"
"BE","HELD","BY","SECRET","VOTE","OR"
"HELD","BY","SECRET","VOTE","OR","BY"
"BY","SECRET","VOTE","OR","BY","EQUIVALENT"
"SECRET","VOTE","OR","BY","EQUIVALENT","FREE"
"VOTE","OR","BY","EQUIVALENT","FREE","VOTING"
"OR","BY","EQUIVALENT","FREE","VOTING","PROCEDURES"
"BY","EQUIVALENT","FREE","VOTING","PROCEDURES","."
"EQUIVALENT","FREE","VOTING","PROCEDURES",".","ARTICLE"
"FREE","VOTING","PROCEDURES",".","ARTICLE","n"
"VOTING","PROCEDURES",".","ARTICLE","n","EVERYONE"
"PROCEDURES",".","ARTICLE","n","EVERYONE",","
".","ARTICLE","n","EVERYONE",",","AS"
"ARTICLE","n","EVERYONE",",","AS","A"
"n","EVERYONE",",","AS","A","MEMBER"
"EVERYONE",",","AS","A","MEMBER","OF"
",","AS","A","MEMBER","OF","SOCIETY"
"AS","A","MEMBER","OF","SOCIETY",","
"A","MEMBER","OF","SOCIETY",",","HAS"
"MEMBER","OF","SOCIETY",",","HAS","THE"
"OF","SOCIETY",",","HAS","THE","RIGHT"
"SOCIETY",",","HAS","THE","RIGHT","TO"
",","HAS","THE","RIGHT","TO","SOCIAL"
"HAS","THE","RIGHT","TO","SOCIAL","SECURITY"
"THE","RIGHT","TO","SOCIAL","SECURITY","AND"
"RIGHT","TO","SOCIAL","SECURITY","AND","IS"
"TO","SOCIAL","SECURITY","AND","IS","ENTITLED"
"SOCIAL","SECURITY","AND","IS","ENTITLED","TO"
"SECURITY","AND","IS","ENTITLED","TO","REALIZATION"
"AND","IS","ENTITLED","TO","REALIZATION",","
"IS","ENTITLED","TO","REALIZATION",",","THROUGH"
"ENTITLED","TO","REALIZATION",",","THROUGH","NATIONAL"
"TO","REALIZATION",",","THROUGH","NATIONAL","EFFORT"
"REALIZATION",",","THROUGH","NATIONAL","EFFORT","AND"
",","THROUGH","NATIONAL","EFFORT","AND","INTERNATIONAL"
"THROUGH","NATIONAL","EFFORT","AND","INTERNATIONAL","CO-OPERATION"
"NATIONAL","EFFORT","AND","INTERNATIONAL","CO-OPERATION","AND"
"EFFORT","AND","INTERNATIONAL","CO-OPERATION","AND","IN"
"AND","INTERNATIONAL","CO-OPERATION","AND","IN","ACCORDANCE"
"INTERNATIONAL","CO-OPERATION","AND","IN","ACCORDANCE","WITH"
"CO-OPERATION","AND","IN","ACCORDANCE","WITH","THE"
"AND","IN","ACCORDANCE","WITH","THE","ORGANIZATION"
"IN","ACCORDANCE","WITH","THE","ORGANIZATION","AND"
"ACCORDANCE","WITH","THE","ORGANIZATION","AND","RESOURCES"
"WITH","THE","ORGANIZATION","AND","RESOURCES","OF"
"THE","ORGANIZATION","AND","RESOURCES","OF","EACH"
"ORGANIZATION","AND","RESOURCES","OF","EACH","STATE"
"AND","RESOURCES","OF","EACH","STATE",","
"RESOURCES","OF","EACH","STATE",",","OF"
"OF","EACH","STATE",",","OF","THE"
"EACH","STATE",",","OF","THE","ECONOMIC"
"STATE",",","OF","THE","ECONOMIC",","
",","OF","THE","ECONOMIC",",","SOCIAL"
"OF","THE","ECONOMIC",",","SOCIAL","AND"
"THE","ECONOMIC",",","SOCIAL","AND","CULTURAL"
"ECONOMIC",",","SOCIAL","AND","CULTURAL","RIGHTS"
",","SOCIAL","AND","CULTURAL","RIGHTS","INDISPENSABLE"
"SOCIAL","AND","CULTURAL","RIGHTS","INDISPENSABLE","FOR"
"AND","CULTURAL","RIGHTS","INDISPENSABLE","FOR","HIS"
"CULTURAL","RIGHTS","INDISPENSABLE","FOR","HIS","DIGNITY"
"RIGHTS","INDISPENSABLE","FOR","HIS","DIGNITY","AND"
"INDISPENSABLE","FOR","HIS","DIGNITY","AND","THE"
"FOR","HIS","DIGNITY","AND","THE","FREE"
"HIS","DIGNITY","AND","THE","FREE","DEVELOPMENT"
"DIGNITY","AND","THE","FREE","DEVELOPMENT","OF"
"AND","THE","FREE","DEVELOPMENT","OF","HIS"
"THE","FREE","DEVELOPMENT","OF","HIS","PERSONALITY"
"FREE","DEVELOPMENT","OF","HIS","PERSONALITY","."
"DEVELOPMENT","OF","HIS","PERSONALITY",".","ARTICLE"
"OF","HIS","PERSONALITY",".","ARTICLE","n"
"HIS","PERSONALITY",".","ARTICLE","n","EVERYONE"
"PERSONALITY",".","ARTICLE","n","EVERYONE","HAS"
".","ARTICLE","n","EVERYONE","HAS","THE"
"ARTICLE","n","EVERYONE","HAS","THE","RIGHT"
"n","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","WORK"
"HAS","THE","RIGHT","TO","WORK",","
"THE","RIGHT","TO","WORK",",","TO"
"RIGHT","TO","WORK",",","TO","FREE"
"TO","WORK",",","TO","FREE","CHOICE"
"WORK",",","TO","FREE","CHOICE","OF"
",","TO","FREE","CHOICE","OF","EMPLOYMENT"
"TO","FREE","CHOICE","OF","EMPLOYMENT",","
"FREE","CHOICE","OF","EMPLOYMENT",",","TO"
"CHOICE","OF","EMPLOYMENT",",","TO","JUST"
"OF","EMPLOYMENT",",","TO","JUST","AND"
"EMPLOYMENT",",","TO","JUST","AND","FAVOURABLE"
",","TO","JUST","AND","FAVOURABLE","CONDITIONS"
"TO","JUST","AND","FAVOURABLE","CONDITIONS","OF"
"JUST","AND","FAVOURABLE","CONDITIONS","OF","WORK"
"AND","FAVOURABLE","CONDITIONS","OF","WORK","AND"
"FAVOURABLE","CONDITIONS","OF","WORK","AND","TO"
"CONDITIONS","OF","WORK","AND","TO","PROTECTION"
"OF","WORK","AND","TO","PROTECTION","AGAINST"
"WORK","AND","TO","PROTECTION","AGAINST","UNEMPLOYMENT"
"AND","TO","PROTECTION","AGAINST","UNEMPLOYMENT","."
"TO","PROTECTION","AGAINST","UNEMPLOYMENT",".","EVERYONE"
"PROTECTION","AGAINST","UNEMPLOYMENT",".","EVERYONE",","
"AGAINST","UNEMPLOYMENT",".","EVERYONE",",","WITHOUT"
"UNEMPLOYMENT",".","EVERYONE",",","WITHOUT","ANY"
".","EVERYONE",",","WITHOUT","ANY","DISCRIMINATION"
"EVERYONE",",","WITHOUT","ANY","DISCRIMINATION",","
",","WITHOUT","ANY","DISCRIMINATION",",","HAS"
"WITHOUT","ANY","DISCRIMINATION",",","HAS","THE"
"ANY","DISCRIMINATION",",","HAS","THE","RIGHT"
"DISCRIMINATION",",","HAS","THE","RIGHT","TO"
",","HAS","THE","RIGHT","TO","EQUAL"
"HAS","THE","RIGHT","TO","EQUAL","PAY"
"THE","RIGHT","TO","EQUAL","PAY","FOR"
"RIGHT","TO","EQUAL","PAY","FOR","EQUAL"
"TO","EQUAL","PAY","FOR","EQUAL","WORK"
"EQUAL","PAY","FOR","EQUAL","WORK","."
"PAY","FOR","EQUAL","WORK",".","EVERYONE"
"FOR","EQUAL","WORK",".","EVERYONE","WHO"
"EQUAL","WORK",".","EVERYONE","WHO","WORKS"
"WORK",".","EVERYONE","WHO","WORKS","HAS"
".","EVERYONE","WHO","WORKS","HAS","THE"
"EVERYONE","WHO","WORKS","HAS","THE","RIGHT"
"WHO","WORKS","HAS","THE","RIGHT","TO"
"WORKS","HAS","THE","RIGHT","TO","JUST"
"HAS","THE","RIGHT","TO","JUST","AND"
"THE","RIGHT","TO","JUST","AND","FAVOURABLE"
"RIGHT","TO","JUST","AND","FAVOURABLE","REMUNERATION"
"TO","JUST","AND","FAVOURABLE","REMUNERATION","ENSURING"
"JUST","AND","FAVOURABLE","REMUNERATION","ENSURING","FOR"
"AND","FAVOURABLE","REMUNERATION","ENSURING","FOR","HIMSELF"
"FAVOURABLE","REMUNERATION","ENSURING","FOR","HIMSELF","AND"
"REMUNERATION","ENSURING","FOR","HIMSELF","AND","HIS"
"ENSURING","FOR","HIMSELF","AND","HIS","FAMILY"
"FOR","HIMSELF","AND","HIS","FAMILY","AN"
"HIMSELF","AND","HIS","FAMILY","AN","EXISTENCE"
"AND","HIS","FAMILY","AN","EXISTENCE","WORTHY"
"HIS","FAMILY","AN","EXISTENCE","WORTHY","OF"
"FAMILY","AN","EXISTENCE","WORTHY","OF","HUMAN"
"AN","EXISTENCE","WORTHY","OF","HUMAN","DIGNITY"
"EXISTENCE","WORTHY","OF","HUMAN","DIGNITY",","
"WORTHY","OF","HUMAN","DIGNITY",",","AND"
"OF","HUMAN","DIGNITY",",","AND","SUPPLEMENTED"
"HUMAN","DIGNITY",",","AND","SUPPLEMENTED",","
"DIGNITY",",","AND","SUPPLEMENTED",",","IF"
",","AND","SUPPLEMENTED",",","IF","NECESSARY"
"AND","SUPPLEMENTED",",","IF","NECESSARY",","
"SUPPLEMENTED",",","IF","NECESSARY",",","BY"
",","IF","NECESSARY",",","BY","OTHER"
"IF","NECESSARY",",","BY","OTHER","MEANS"
"NECESSARY",",","BY","OTHER","MEANS","OF"
",","BY","OTHER","MEANS","OF","SOCIAL"
"BY","OTHER","MEANS","OF","SOCIAL","PROTECTION"
"OTHER","MEANS","OF","SOCIAL","PROTECTION","."
"MEANS","OF","SOCIAL","PROTECTION",".","EVERYONE"
"OF","SOCIAL","PROTECTION",".","EVERYONE","HAS"
"SOCIAL","PROTECTION",".","EVERYONE","HAS","THE"
"PROTECTION",".","EVERYONE","HAS","THE","RIGHT"
".","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","FORM"
"HAS","THE","RIGHT","TO","FORM","AND"
"THE","RIGHT","TO","FORM","AND","TO"
"RIGHT","TO","FORM","AND","TO","JOIN"
"TO","FORM","AND","TO","JOIN","TRADE"
"FORM","AND","TO","JOIN","TRADE","UNIONS"
"AND","TO","JOIN","TRADE","UNIONS","FOR"
"TO","JOIN","TRADE","UNIONS","FOR","THE"
"JOIN","TRADE","UNIONS","FOR","THE","PROTECTION"
"TRADE","UNIONS","FOR","THE","PROTECTION","OF"
"UNIONS","FOR","THE","PROTECTION","OF","HIS"
"FOR","THE","PROTECTION","OF","HIS","INTERESTS"
"THE","PROTECTION","OF","HIS","INTERESTS","."
"PROTECTION","OF","HIS","INTERESTS",".","ARTICLE"
"OF","HIS","INTERESTS",".","ARTICLE","n"
"HIS","INTERESTS",".","ARTICLE","n","EVERYONE"
"INTERESTS",".","ARTICLE","n","EVERYONE","HAS"
".","ARTICLE","n","EVERYONE","HAS","THE"
"ARTICLE","n","EVERYONE","HAS","THE","RIGHT"
"n","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","REST"
"HAS","THE","RIGHT","TO","REST","AND"
"THE","RIGHT","TO","REST","AND","LEISURE"
"RIGHT","TO","REST","AND","LEISURE",","
"TO","REST","AND","LEISURE",",","INCLUDING"
"REST","AND","LEISURE",",","INCLUDING","REASONABLE"
"AND","LEISURE",",","INCLUDING","REASONABLE","LIMITATION"
"LEISURE",",","INCLUDING","REASONABLE","LIMITATION","OF"
",","INCLUDING","REASONABLE","LIMITATION","OF","WORKING"
"INCLUDING","REASONABLE","LIMITATION","OF","WORKING","HOURS"
"REASONABLE","LIMITATION","OF","WORKING","HOURS","AND"
"LIMITATION","OF","WORKING","HOURS","AND","PERIODIC"
"OF","WORKING","HOURS","AND","PERIODIC","HOLIDAYS"
"WORKING","HOURS","AND","PERIODIC","HOLIDAYS","WITH"
"HOURS","AND","PERIODIC","HOLIDAYS","WITH","PAY"
"AND","PERIODIC","HOLIDAYS","WITH","PAY","."
"PERIODIC","HOLIDAYS","WITH","PAY",".","ARTICLE"
"HOLIDAYS","WITH","PAY",".","ARTICLE","n"
"WITH","PAY",".","ARTICLE","n","EVERYONE"
"PAY",".","ARTICLE","n","EVERYONE","HAS"
".","ARTICLE","n","EVERYONE","HAS","THE"
"ARTICLE","n","EVERYONE","HAS","THE","RIGHT"
"n","EVERYONE","HAS","THE","RIGHT","TO"
"EVERYONE","HAS","THE","RIGHT","TO","A"
"HAS","THE","RIGHT","TO","A","STANDARD"
"THE","RIGHT","TO","A","STANDARD","OF"
"RIGHT","TO","A","STANDARD","OF","LIVING"
"TO","A","STANDARD","OF","LIVING","ADEQUATE"
"A","STANDARD","OF","LIVING","ADEQUATE","FOR"
"STANDARD","OF","LIVING","ADEQUATE","FOR","THE"
"OF","LIVING","ADEQUATE","FOR","THE","HEALTH"
"LIVING","ADEQUATE","FOR","THE","HEALTH","AND"
"ADEQUATE","FOR","THE","HEALTH","AND","WELL-BEING"
"FOR","THE","HEALTH","AND","WELL-BEING","OF"
"THE","HEALTH","AND","WELL-BEING","OF","HIMSELF"
"HEALTH","AND","WELL-BEING","OF","HIMSELF","AND"
"AND","WELL-BEING","OF","HIMSELF","AND","OF"
"WELL-BEING","OF","HIMSELF","AND","OF","HIS"
"OF","HIMSELF","AND","OF","HIS","FAMILY"
"HIMSELF","AND","OF","HIS","FAMILY",","
"AND","OF","HIS","FAMILY",",","INCLUDING"
"OF","HIS","FAMILY",",","INCLUDING","FOOD"
"HIS","FAMILY",",","INCLUDING","FOOD",","
"FAMILY",",","INCLUDING","FOOD",",","CLOTHING"
",","INCLUDING","FOOD",",","CLOTHING",","
"INCLUDING","FOOD",",","CLOTHING",",","HOUSING"
"FOOD",",","CLOTHING",",","HOUSING","AND"
",","CLOTHING",",","HOUSING","AND","MEDICAL"
"CLOTHING",",","HOUSING","AND","MEDICAL","CARE"
",","HOUSING","AND","MEDICAL","CARE","AND"
"HOUSING","AND","MEDICAL","CARE","AND","NECESSARY"
"AND","MEDICAL","CARE","AND","NECESSARY","SOCIAL"
"MEDICAL","CARE","AND","NECESSARY","SOCIAL","SERVICES"
"CARE","AND","NECESSARY","SOCIAL","SERVICES",","
"AND","NECESSARY","SOCIAL","SERVICES",",","AND"
"NECESSARY","SOCIAL","SERVICES",",","AND","THE"
"SOCIAL","SERVICES",",","AND","THE","RIGHT"
"SERVICES",",","AND","THE","RIGHT","TO"
",","AND","THE","RIGHT","TO","SECURITY"
"AND","THE","RIGHT","TO","SECURITY","IN"
"THE","RIGHT","TO","SECURITY","IN","THE"
"RIGHT","TO","SECURITY","IN","THE","EVENT"
"TO","SECURITY","IN","THE","EVENT","OF"
"SECURITY","IN","THE","EVENT","OF","UNEMPLOYMENT"
"IN","THE","EVENT","OF","UNEMPLOYMENT",","
"THE","EVENT","OF","UNEMPLOYMENT",",","SICKNESS"
"EVENT","OF","UNEMPLOYMENT",",","SICKNESS",","
"OF","UNEMPLOYMENT",",","SICKNESS",",","DISABILITY"
"UNEMPLOYMENT",",","SICKNESS",",","DISABILITY",","
",","SICKNESS",",","DISABILITY",",","WIDOWHOOD"
"SICKNESS",",","DISABILITY",",","WIDOWHOOD",","
",","DISABILITY",",","WIDOWHOOD",",","OLD"
"DISABILITY",",","WIDOWHOOD",",","OLD","AGE"
",","WIDOWHOOD",",","OLD","AGE","OR"
"WIDOWHOOD",",","OLD","AGE","OR","OTHER"
",","OLD","AGE","OR","OTHER","LACK"
"OLD","AGE","OR","OTHER","LACK","OF"
"AGE","OR","OTHER","LACK","OF","LIVELIHOOD"
"OR","OTHER","LACK","OF","LIVELIHOOD","IN"
"OTHER","LACK","OF","LIVELIHOOD","IN","CIRCUMSTANCES"
"LACK","OF","LIVELIHOOD","IN","CIRCUMSTANCES","BEYOND"
"OF","LIVELIHOOD","IN","CIRCUMSTANCES","BEYOND","HIS"
"LIVELIHOOD","IN","CIRCUMSTANCES","BEYOND","HIS","CONTROL"
"IN","CIRCUMSTANCES","BEYOND","HIS","CONTROL","."
"CIRCUMSTANCES","BEYOND","HIS","CONTROL",".","MOTHERHOOD"
"BEYOND","HIS","CONTROL",".","MOTHERHOOD","AND"
"HIS","CONTROL",".","MOTHERHOOD","AND","CHILDHOOD"
"CONTROL",".","MOTHERHOOD","AND","CHILDHOOD","ARE"
".","MOTHERHOOD","AND","CHILDHOOD","ARE","ENTITLED"
"MOTHERHOOD","AND","CHILDHOOD","ARE","ENTITLED","TO"
"AND","CHILDHOOD","ARE","ENTITLED","TO","SPECIAL"
"CHILDHOOD","ARE","ENTITLED","TO","SPECIAL","CARE"
"ARE","ENTITLED","TO","SPECIAL","CARE","AND"
"ENTITLED","TO","SPECIAL","CARE","AND","ASSISTANCE"
"TO","SPECIAL","CARE","AND","ASSISTANCE","."
"SPECIAL","CARE","AND","ASSISTANCE",".","ALL"
"CARE","AND","ASSISTANCE",".","ALL","CHILDREN"
